00542860 ENDBR64
00542864 PUSH R15
00542866 MOV R15,RCX
00542869 PUSH R14
0054286b MOV R14D,EDX
0054286e PUSH R13
00542870 MOV R13,R9
00542873 PUSH R12
00542875 MOV R12,RSI
00542878 XOR ESI,ESI
0054287a PUSH RBP
0054287b PUSH RBX
0054287c MOV EBX,R8D
0054287f SUB RSP,0x8
00542883 CALL 0x004adc50
00542888 TEST RAX,RAX
0054288b JZ 0x005428d8
0054288d SUB RSP,0x8
00542891 MOV RBP,RAX
00542894 MOV RSI,R12
00542897 MOV RDI,RAX
0054289a PUSH qword ptr [RSP + 0x48]
0054289e MOV R9,R15
005428a1 XOR R8D,R8D
005428a4 MOV ECX,R14D
005428a7 PUSH R13
005428a9 MOV EDX,0x1
005428ae PUSH RBX
005428af CALL 0x005424b0
005428b4 ADD RSP,0x20
005428b8 MOV RDI,RBP
005428bb MOV R12D,EAX
005428be CALL 0x004a84e0
005428c3 ADD RSP,0x8
005428c7 MOV EAX,R12D
005428ca POP RBX
005428cb POP RBP
005428cc POP R12
005428ce POP R13
005428d0 POP R14
005428d2 POP R15
005428d4 RET
005428d8 CALL 0x00511480
005428dd LEA RDX,[0x7fbac8]
005428e4 MOV ESI,0xf4
005428e9 XOR R12D,R12D
005428ec LEA RDI,[0x7fba92]
005428f3 CALL 0x005115a0
005428f8 XOR EDX,EDX
005428fa MOV ESI,0x80007
005428ff XOR EAX,EAX
00542901 MOV EDI,0x9
00542906 CALL 0x00511950
0054290b JMP 0x005428c3
