00616e70 ENDBR64
00616e74 PUSH R15
00616e76 PUSH R14
00616e78 MOV R14,RSI
00616e7b PUSH R13
00616e7d MOV R13,RCX
00616e80 PUSH R12
00616e82 MOV R12,RDX
00616e85 PUSH RBP
00616e86 MOV RBP,R8
00616e89 PUSH RBX
00616e8a SUB RSP,0x18
00616e8e MOV qword ptr [RSP],RDI
00616e92 MOV RDI,RDX
00616e95 CALL 0x004aff10
00616e9a MOV ESI,0x1
00616e9f TEST EAX,EAX
00616ea1 JNZ 0x00616f20
00616ea3 MOV RDI,R12
00616ea6 CALL 0x004afee0
00616eab MOV dword ptr [RSP + 0xc],EAX
00616eaf TEST EAX,EAX
00616eb1 JNZ 0x00616ef0
00616eb3 MOV RDI,RBP
00616eb6 CALL 0x004aefa0
00616ebb MOV RDI,RBP
00616ebe CALL 0x004af190
00616ec3 MOV R15,RAX
00616ec6 TEST RAX,RAX
00616ec9 JZ 0x00616edd
00616ecb MOV RDX,R13
00616ece MOV RSI,R14
00616ed1 MOV RDI,RAX
00616ed4 CALL 0x006164f0
00616ed9 TEST EAX,EAX
00616edb JNZ 0x00616f40
00616edd MOV RDI,RBP
00616ee0 CALL 0x004af0f0
00616ee5 JMP 0x00616f09
00616ef0 MOV RDI,qword ptr [RSP]
00616ef4 MOV RSI,R14
00616ef7 CALL 0x004b05d0
00616efc TEST RAX,RAX
00616eff SETNZ AL
00616f02 MOVZX EAX,AL
00616f05 MOV dword ptr [RSP + 0xc],EAX
00616f09 MOV EAX,dword ptr [RSP + 0xc]
00616f0d ADD RSP,0x18
00616f11 POP RBX
00616f12 POP RBP
00616f13 POP R12
00616f15 POP R13
00616f17 POP R14
00616f19 POP R15
00616f1b RET
00616f20 MOV RDI,qword ptr [RSP]
00616f24 ADD RSP,0x18
00616f28 POP RBX
00616f29 POP RBP
00616f2a POP R12
00616f2c POP R13
00616f2e POP R14
00616f30 POP R15
00616f32 JMP 0x004b0500
00616f40 MOV RDI,R12
00616f43 CALL 0x004aff20
00616f48 SUB EAX,0x2
00616f4b MOV EBX,EAX
00616f4d JNS 0x00616f5d
00616f4f JMP 0x00616fa8
00616f58 SUB EBX,0x1
00616f5b JC 0x00616fa8
00616f5d MOV RCX,RBP
00616f60 MOV RDX,R13
00616f63 MOV RSI,R15
00616f66 MOV RDI,R15
00616f69 CALL 0x00616780
00616f6e TEST EAX,EAX
00616f70 JZ 0x00616edd
00616f76 MOV ESI,EBX
00616f78 MOV RDI,R12
00616f7b CALL 0x004afc60
00616f80 TEST EAX,EAX
00616f82 JZ 0x00616f58
00616f84 MOV R8,RBP
00616f87 MOV RCX,R13
00616f8a MOV RDX,R14
00616f8d MOV RSI,R15
00616f90 MOV RDI,R15
00616f93 CALL 0x00616c10
00616f98 TEST EAX,EAX
00616f9a JNZ 0x00616f58
00616f9c JMP 0x00616edd
00616fa8 MOV RDI,qword ptr [RSP]
00616fac MOV RSI,R15
00616faf CALL 0x004b05d0
00616fb4 TEST RAX,RAX
00616fb7 SETNZ AL
00616fba MOVZX EAX,AL
00616fbd MOV dword ptr [RSP + 0xc],EAX
00616fc1 JMP 0x00616edd
