0045d580 ENDBR64
0045d584 PUSH R13
0045d586 PUSH R12
0045d588 PUSH RBP
0045d589 PUSH RBX
0045d58a SUB RSP,0x8
0045d58e TEST RCX,RCX
0045d591 JNZ 0x0045d599
0045d593 AND R8D,0x1
0045d597 JNZ 0x0045d5e0
0045d599 CALL 0x00511480
0045d59e LEA RDX,[0x7d88a0]
0045d5a5 MOV ESI,0x570
0045d5aa XOR R12D,R12D
0045d5ad LEA RDI,[0x7d7da8]
0045d5b4 CALL 0x005115a0
0045d5b9 XOR EDX,EDX
0045d5bb MOV ESI,0x80106
0045d5c0 XOR EAX,EAX
0045d5c2 MOV EDI,0x39
0045d5c7 CALL 0x00511950
0045d5cc ADD RSP,0x8
0045d5d0 MOV EAX,R12D
0045d5d3 POP RBX
0045d5d4 POP RBP
0045d5d5 POP R12
0045d5d7 POP R13
0045d5d9 RET
0045d5e0 MOV R12,RDX
0045d5e3 TEST RDX,RDX
0045d5e6 JZ 0x0045d670
0045d5ec MOV RBX,RDI
0045d5ef MOV RDI,qword ptr [RDI]
0045d5f2 MOV R13,R9
0045d5f5 CALL 0x00439bf0
0045d5fa MOV RBP,RAX
0045d5fd TEST RAX,RAX
0045d600 JZ 0x0045d668
0045d602 TEST R13,R13
0045d605 JZ 0x0045d61c
0045d607 MOV RDX,qword ptr [RSP + 0x30]
0045d60c LEA RDI,[RBX + 0x18]
0045d610 MOV RSI,R13
0045d613 CALL 0x0053b9b0
0045d618 TEST EAX,EAX
0045d61a JZ 0x0045d668
0045d61c SUB RSP,0x8
0045d620 MOV EDX,0x494
0045d625 MOV RSI,R12
0045d628 MOV RDI,RBP
0045d62b PUSH RBX
0045d62c LEA R9,[0x4551a0]
0045d633 LEA R8,[0x4546e0]
0045d63a LEA RCX,[0x7d7e44]
0045d641 CALL 0x00458ab0
0045d646 MOV R12D,EAX
0045d649 POP RAX
0045d64a POP RDX
0045d64b MOV RDI,RBP
0045d64e CALL 0x004a84e0
0045d653 ADD RSP,0x8
0045d657 MOV EAX,R12D
0045d65a POP RBX
0045d65b POP RBP
0045d65c POP R12
0045d65e POP R13
0045d660 RET
0045d668 XOR R12D,R12D
0045d66b JMP 0x0045d64b
0045d670 CALL 0x00511480
0045d675 LEA RDX,[0x7d95c8]
0045d67c MOV ESI,0x416
0045d681 LEA RDI,[0x7d7da8]
0045d688 CALL 0x005115a0
0045d68d XOR EDX,EDX
0045d68f MOV ESI,0xc0102
0045d694 XOR EAX,EAX
0045d696 MOV EDI,0x39
0045d69b CALL 0x00511950
0045d6a0 JMP 0x0045d5cc
