004502b0 ENDBR64
004502b4 PUSH R13
004502b6 MOV R13,RDX
004502b9 PUSH R12
004502bb MOV R12,RDI
004502be PUSH RBP
004502bf MOV RBP,RSI
004502c2 PUSH RBX
004502c3 MOV RBX,RCX
004502c6 SUB RSP,0x8
004502ca CALL 0x004394e0
004502cf TEST EAX,EAX
004502d1 JZ 0x004502d9
004502d3 CMP RBX,0x1b
004502d7 JA 0x004502f0
004502d9 XOR EAX,EAX
004502db ADD RSP,0x8
004502df POP RBX
004502e0 POP RBP
004502e1 POP R12
004502e3 POP R13
004502e5 RET
004502f0 MOV RSI,R12
004502f3 MOV RDI,RBP
004502f6 CALL 0x0057a350
004502fb TEST EAX,EAX
004502fd JZ 0x004502d9
004502ff MOV qword ptr [R13],0x1c
00450307 MOV EAX,0x1
0045030c JMP 0x004502db
