006d88c0 ENDBR64
006d88c4 MOV RAX,-0xd8
006d88cb MOV RCX,-0x40
006d88d2 MOV RAX,qword ptr FS:[RAX]
006d88d6 MOV RAX,qword ptr [RAX]
006d88d9 MOV RSI,qword ptr [RAX + 0x40]
006d88dd LEA RDX,[RSI + 0x100]
006d88e4 MOV qword ptr FS:[RCX],RDX
006d88e8 MOV RDI,qword ptr [RAX + 0x48]
006d88ec MOV RCX,-0x48
006d88f3 LEA RDX,[RDI + 0x200]
006d88fa MOV qword ptr FS:[RCX],RDX
006d88fe MOV RAX,qword ptr [RAX + 0x58]
006d8902 MOV RDX,-0x50
006d8909 ADD RAX,0x200
006d890f MOV qword ptr FS:[RDX],RAX
006d8913 RET
