0058eb60 ENDBR64
0058eb64 PUSH R14
0058eb66 MOV R14,R8
0058eb69 PUSH R13
0058eb6b MOV R13,RCX
0058eb6e PUSH R12
0058eb70 MOV R12,RDX
0058eb73 MOV EDX,0xffffffff
0058eb78 PUSH RBP
0058eb79 MOV RBP,RSI
0058eb7c MOV ESI,0xffffffff
0058eb81 PUSH RBX
0058eb82 MOV RBX,RDI
0058eb85 CALL 0x00587e70
0058eb8a MOV R8,R14
0058eb8d MOV RCX,R13
0058eb90 MOV RDX,R12
0058eb93 LEA RDI,[RBX + 0xb0]
0058eb9a MOV RSI,RBP
0058eb9d POP RBX
0058eb9e POP RBP
0058eb9f POP R12
0058eba1 POP R13
0058eba3 POP R14
0058eba5 JMP 0x0058eb00
