0047c360 ENDBR64
0047c364 PUSH R13
0047c366 PUSH R12
0047c368 XOR R12D,R12D
0047c36b PUSH RBP
0047c36c MOV RBP,RDI
0047c36f CALL 0x004394e0
0047c374 TEST EAX,EAX
0047c376 JZ 0x0047c3a5
0047c378 LEA R13,[0x7db428]
0047c37f MOV EDX,0x4b
0047c384 MOV EDI,0x120
0047c389 MOV RSI,R13
0047c38c CALL 0x004198d0
0047c391 MOV R12,RAX
0047c394 TEST RAX,RAX
0047c397 JZ 0x0047c3b0
0047c399 MOV RDI,RBP
0047c39c CALL 0x00482f30
0047c3a1 MOV qword ptr [R12],RAX
0047c3a5 MOV RAX,R12
0047c3a8 POP RBP
0047c3a9 POP R12
0047c3ab POP R13
0047c3ad RET
0047c3b0 CALL 0x00511480
0047c3b5 MOV RDI,R13
0047c3b8 MOV ESI,0x4d
0047c3bd LEA RDX,[0x7db478]
0047c3c4 CALL 0x005115a0
0047c3c9 XOR EDX,EDX
0047c3cb MOV ESI,0xc0100
0047c3d0 XOR EAX,EAX
0047c3d2 MOV EDI,0x39
0047c3d7 CALL 0x00511950
0047c3dc JMP 0x0047c3a5
