0057d7b0 ENDBR64
0057d7b4 PUSH R13
0057d7b6 PUSH R12
0057d7b8 MOV R12,R8
0057d7bb PUSH RBP
0057d7bc PUSH RBX
0057d7bd MOV RBX,RCX
0057d7c0 SUB RSP,0x18
0057d7c4 MOV qword ptr [RSP + 0x8],RDX
0057d7c9 XOR EDX,EDX
0057d7cb CALL 0x004b0840
0057d7d0 MOV RBP,RAX
0057d7d3 TEST RAX,RAX
0057d7d6 JZ 0x0057d830
0057d7d8 MOV RDI,R12
0057d7db MOV RSI,RAX
0057d7de CALL 0x0057c780
0057d7e3 MOV R12,RAX
0057d7e6 TEST RAX,RAX
0057d7e9 JZ 0x0057d870
0057d7ef LEA RSI,[RSP + 0x8]
0057d7f4 MOV RDI,RAX
0057d7f7 CALL 0x004de610
0057d7fc TEST EAX,EAX
0057d7fe JS 0x0057d8b0
0057d804 MOV dword ptr [RBX],EAX
0057d806 MOV R13D,0x1
0057d80c MOV RDI,R12
0057d80f CALL 0x004de4a0
0057d814 MOV RDI,RBP
0057d817 CALL 0x004b0310
0057d81c ADD RSP,0x18
0057d820 MOV EAX,R13D
0057d823 POP RBX
0057d824 POP RBP
0057d825 POP R12
0057d827 POP R13
0057d829 RET
0057d830 CALL 0x00511480
0057d835 LEA RDX,[0x7feeb0]
0057d83c MOV ESI,0x1bf
0057d841 XOR R12D,R12D
0057d844 LEA RDI,[0x7fee6b]
0057d84b MOV R13D,0xffffffff
0057d851 CALL 0x005115a0
0057d856 XOR EDX,EDX
0057d858 MOV ESI,0x80003
0057d85d XOR EAX,EAX
0057d85f MOV EDI,0x35
0057d864 CALL 0x00511950
0057d869 JMP 0x0057d80c
0057d870 CALL 0x00511480
0057d875 LEA RDX,[0x7feeb0]
0057d87c MOV ESI,0x1c5
0057d881 LEA RDI,[0x7fee6b]
0057d888 MOV R13D,0xffffffff
0057d88e CALL 0x005115a0
0057d893 XOR EDX,EDX
0057d895 MOV ESI,0xc0103
0057d89a XOR EAX,EAX
0057d89c MOV EDI,0x35
0057d8a1 CALL 0x00511950
0057d8a6 JMP 0x0057d80c
0057d8b0 CALL 0x00511480
0057d8b5 LEA RDX,[0x7feeb0]
0057d8bc MOV ESI,0x1cb
0057d8c1 JMP 0x0057d881
