00503380 ENDBR64
00503384 PUSH R15
00503386 PUSH R14
00503388 PUSH R13
0050338a PUSH R12
0050338c PUSH RBP
0050338d PUSH RBX
0050338e SUB RSP,0x18
00503392 MOV EAX,dword ptr [RSI + 0x28]
00503395 TEST EAX,EAX
00503397 JZ 0x005033b8
00503399 MOV R12D,0x1
0050339f ADD RSP,0x18
005033a3 MOV EAX,R12D
005033a6 POP RBX
005033a7 POP RBP
005033a8 POP R12
005033aa POP R13
005033ac POP R14
005033ae POP R15
005033b0 RET
005033b8 MOV R13,RDI
005033bb MOV RBX,RSI
005033be MOV RBP,RDX
005033c1 CALL 0x004e4480
005033c6 MOV R12D,EAX
005033c9 TEST EAX,EAX
005033cb JNZ 0x00503399
005033cd XOR R15D,R15D
005033d0 TEST RBP,RBP
005033d3 JZ 0x00503460
005033d9 MOV RDI,RBP
005033dc CALL 0x004aefa0
005033e1 MOV RDI,RBP
005033e4 CALL 0x004af190
005033e9 MOV RDI,RBP
005033ec MOV R14,RAX
005033ef CALL 0x004af190
005033f4 MOV RCX,RAX
005033f7 TEST RAX,RAX
005033fa JZ 0x00503416
005033fc MOV R8,RBP
005033ff MOV RDX,R14
00503402 MOV RSI,RBX
00503405 MOV RDI,R13
00503408 MOV qword ptr [RSP + 0x8],RAX
0050340d CALL 0x004e4530
00503412 TEST EAX,EAX
00503414 JNZ 0x00503430
00503416 MOV RDI,RBP
00503419 CALL 0x004af0f0
0050341e MOV RDI,R15
00503421 CALL 0x004aeef0
00503426 JMP 0x0050339f
00503430 MOV RCX,qword ptr [RSP + 0x8]
00503435 MOV R8,RBP
00503438 MOV RDX,R14
0050343b MOV RSI,RBX
0050343e MOV RDI,R13
00503441 CALL 0x004e4740
00503446 TEST EAX,EAX
00503448 JZ 0x00503416
0050344a MOV R12D,dword ptr [RBX + 0x28]
0050344e TEST R12D,R12D
00503451 JZ 0x00503480
00503453 MOV R12D,0x1
00503459 JMP 0x00503416
00503460 MOV RDI,qword ptr [R13 + 0xa8]
00503467 CALL 0x004aee10
0050346c MOV RBP,RAX
0050346f TEST RAX,RAX
00503472 JZ 0x0050339f
00503478 MOV R15,RAX
0050347b JMP 0x005033d9
00503480 CALL 0x00511480
00503485 LEA RDX,[0x7f6cd0]
0050348c MOV ESI,0x4aa
00503491 LEA RDI,[0x7f6c0e]
00503498 CALL 0x005115a0
0050349d XOR EDX,EDX
0050349f MOV ESI,0xc0103
005034a4 XOR EAX,EAX
005034a6 MOV EDI,0x10
005034ab CALL 0x00511950
005034b0 JMP 0x00503416
