0040e740 ENDBR64
0040e744 TEST RSI,RSI
0040e747 JZ 0x0040e780
0040e749 PUSH R13
0040e74b PUSH R12
0040e74d MOV R12,RDI
0040e750 PUSH RBP
0040e751 MOV RBP,RSI
0040e754 CALL 0x0040e670
0040e759 MOV RDI,R12
0040e75c MOV R13,RAX
0040e75f CALL 0x0040e400
0040e764 MOV EDX,EAX
0040e766 CMP EAX,0x10
0040e769 JA 0x0040e783
0040e76b MOV RSI,R13
0040e76e MOV RDI,RBP
0040e771 POP RBP
0040e772 POP R12
0040e774 POP R13
0040e776 JMP 0x0049fbb0
0040e780 XOR EAX,EAX
0040e782 RET
0040e783 MOV EDX,0x4a
0040e788 LEA RSI,[0x7c482b]
0040e78f LEA RDI,[0x7c4890]
0040e796 CALL 0x00417840
