00446ef0 ENDBR64
00446ef4 PUSH R12
00446ef6 XOR R12D,R12D
00446ef9 PUSH RBX
00446efa MOV RBX,RDI
00446efd SUB RSP,0x8
00446f01 CALL 0x004394e0
00446f06 TEST EAX,EAX
00446f08 JZ 0x00446f56
00446f0a MOV EDX,0x42
00446f0f LEA RSI,[0x7d7428]
00446f16 MOV EDI,0x1d8
00446f1b CALL 0x004198d0
00446f20 MOV R12,RAX
00446f23 TEST RAX,RAX
00446f26 JZ 0x00446f56
00446f28 MOV EDI,0xc0
00446f2d CALL 0x00447940
00446f32 PUSH RBX
00446f33 MOV EDX,0x8
00446f38 XOR R9D,R9D
00446f3b PUSH RAX
00446f3c MOV R8D,0x4
00446f42 MOV ECX,0x80
00446f47 MOV RDI,R12
00446f4a MOV ESI,0xc0
00446f4f CALL 0x00484610
00446f54 POP RAX
00446f55 POP RDX
00446f56 ADD RSP,0x8
00446f5a MOV RAX,R12
00446f5d POP RBX
00446f5e POP R12
00446f60 RET
