00407ff0 ENDBR64
00407ff4 PUSH R13
00407ff6 PUSH R12
00407ff8 MOV R12,RDX
00407ffb PUSH RBP
00407ffc MOV RBP,RSI
00407fff PUSH RBX
00408000 MOV RBX,RDI
00408003 SUB RSP,0x8
00408007 CALL 0x0040e3d0
0040800c MOV RCX,R12
0040800f OR RCX,RBP
00408012 MOV R13,RAX
00408015 MOV EAX,0x1
0040801a JZ 0x00408060
0040801c TEST RBP,RBP
0040801f JZ 0x00408070
00408021 MOV RDI,RBX
00408024 CALL 0x0040e390
00408029 MOV RDI,RBX
0040802c TEST EAX,EAX
0040802e JNZ 0x004080b0
00408034 CALL 0x0040ec60
00408039 MOV RDX,R13
0040803c MOV RDI,RBP
0040803f LEA ESI,[RAX*0x8]
00408046 CALL 0x00488530
0040804b TEST R12,R12
0040804e JNZ 0x00408075
00408050 MOV qword ptr [R13 + 0xf8],0x0
0040805b MOV EAX,0x1
00408060 ADD RSP,0x8
00408064 POP RBX
00408065 POP RBP
00408066 POP R12
00408068 POP R13
0040806a RET
00408070 TEST R12,R12
00408073 JZ 0x00408060
00408075 MOV RDI,RBX
00408078 CALL 0x0040e400
0040807d MOVSXD RDX,EAX
00408080 XOR EAX,EAX
00408082 TEST EDX,EDX
00408084 JS 0x00408060
00408086 ADD RBX,0x28
0040808a MOV RSI,R12
0040808d MOV RDI,RBX
00408090 CALL 0x00401030
00408095 MOV qword ptr [R13 + 0xf8],RBX
0040809c ADD RSP,0x8
004080a0 MOV EAX,0x1
004080a5 POP RBX
004080a6 POP RBP
004080a7 POP R12
004080a9 POP R13
004080ab RET
004080b0 CALL 0x0040ec60
004080b5 MOV RDX,R13
004080b8 MOV RDI,RBP
004080bb LEA ESI,[RAX*0x8]
004080c2 CALL 0x00488270
004080c7 JMP 0x0040804b
