006109c0 ENDBR64
006109c4 PUSH R12
006109c6 MOV R12,RDI
006109c9 XOR EDI,EDI
006109cb PUSH RBP
006109cc SUB RSP,0x8
006109d0 CALL 0x005894f0
006109d5 TEST RAX,RAX
006109d8 JZ 0x00610a00
006109da MOV RDI,R12
006109dd MOV RBP,RAX
006109e0 MOV RSI,RAX
006109e3 CALL 0x00610580
006109e8 MOV RDI,RBP
006109eb MOV R12,RAX
006109ee CALL 0x004a4b70
006109f3 ADD RSP,0x8
006109f7 MOV RAX,R12
006109fa POP RBP
006109fb POP R12
006109fd RET
00610a00 CALL 0x00511480
00610a05 LEA RDX,[0x811dc0]
00610a0c MOV ESI,0xce
00610a11 XOR R12D,R12D
00610a14 LEA RDI,[0x811d6b]
00610a1b CALL 0x005115a0
00610a20 XOR EDX,EDX
00610a22 MOV ESI,0x83
00610a27 XOR EAX,EAX
00610a29 MOV EDI,0x22
00610a2e CALL 0x00511950
00610a33 JMP 0x006109f3
