00456940 ENDBR64
00456944 SUB RSP,0x8
00456948 TEST RCX,RCX
0045694b JNZ 0x00456956
0045694d AND R8D,0x84
00456954 JNZ 0x00456990
00456956 CALL 0x00511480
0045695b LEA RDX,[0x7d8180]
00456962 MOV ESI,0x599
00456967 LEA RDI,[0x7d7da8]
0045696e CALL 0x005115a0
00456973 XOR EAX,EAX
00456975 XOR EDX,EDX
00456977 MOV ESI,0x80106
0045697c MOV EDI,0x39
00456981 CALL 0x00511950
00456986 XOR EAX,EAX
00456988 ADD RSP,0x8
0045698c RET
00456990 SUB RSP,0x8
00456994 LEA RAX,[0x454590]
0045699b LEA R9,[0x454560]
004569a2 MOV ECX,0x1c
004569a7 PUSH RAX
004569a8 LEA RAX,[0x455380]
004569af LEA R8,[0x7d7c68]
004569b6 PUSH 0x0
004569b8 PUSH 0x0
004569ba PUSH 0x0
004569bc PUSH RAX
004569bd CALL 0x00453fd0
004569c2 ADD RSP,0x30
004569c6 ADD RSP,0x8
004569ca RET
