0054a950 ENDBR64
0054a954 PUSH R13
0054a956 MOV R13,RDI
0054a959 PUSH R12
0054a95b MOV R12D,ESI
0054a95e PUSH RBP
0054a95f CALL 0x00546fa0
0054a964 MOV RBP,RAX
0054a967 TEST RAX,RAX
0054a96a JZ 0x0054a97b
0054a96c MOV ESI,R12D
0054a96f MOV RDI,RAX
0054a972 CALL 0x0054a760
0054a977 TEST EAX,EAX
0054a979 JNZ 0x0054a990
0054a97b MOV RDI,RBP
0054a97e CALL 0x00546fc0
0054a983 POP RBP
0054a984 XOR EAX,EAX
0054a986 POP R12
0054a988 POP R13
0054a98a RET
0054a990 MOV RSI,RBP
0054a993 MOV RDI,R13
0054a996 CALL 0x0054a6b0
0054a99b TEST EAX,EAX
0054a99d JZ 0x0054a97b
0054a99f POP RBP
0054a9a0 MOV EAX,0x1
0054a9a5 POP R12
0054a9a7 POP R13
0054a9a9 RET
