00589f60 ENDBR64
00589f64 PUSH R13
00589f66 MOV R13,RDI
00589f69 PUSH R12
00589f6b PUSH RBP
00589f6c CALL 0x0058e5c0
00589f71 XOR ECX,ECX
00589f73 XOR EDX,EDX
00589f75 MOV ESI,0x55
00589f7a MOV RDI,RAX
00589f7d MOV RBP,RAX
00589f80 CALL 0x0060c1e0
00589f85 MOV RDI,R13
00589f88 MOV R12,RAX
00589f8b CALL 0x0058e800
00589f90 MOV RSI,R12
00589f93 MOV RDI,RAX
00589f96 CALL 0x00589e30
00589f9b MOV RSI,0x60b3f0
00589fa2 MOV RDI,R12
00589fa5 MOV R13,RAX
00589fa8 CALL 0x00434ca0
00589fad MOV RSI,0x599a90
00589fb4 MOV RDI,RBP
00589fb7 CALL 0x00434ca0
00589fbc MOV RAX,R13
00589fbf POP RBP
00589fc0 POP R12
00589fc2 POP R13
00589fc4 RET
