00539150 ENDBR64
00539154 PUSH R12
00539156 MOV R12,RDI
00539159 PUSH RBP
0053915a MOV EBP,ESI
0053915c SUB RSP,0x8
00539160 TEST ESI,ESI
00539162 JS 0x00539181
00539164 CMP ESI,0x1e
00539167 JLE 0x00539178
00539169 XOR EAX,EAX
0053916b ADD RSP,0x8
0053916f POP RBP
00539170 POP R12
00539172 RET
00539178 CALL 0x00539c00
0053917d TEST EAX,EAX
0053917f JZ 0x00539169
00539181 MOV RDI,R12
00539184 CALL 0x00539c00
00539189 TEST EAX,EAX
0053918b JZ 0x00539169
0053918d MOV RDI,R12
00539190 CALL 0x00539f10
00539195 TEST EAX,EAX
00539197 JZ 0x00539169
00539199 MOV EDX,0x1
0053919e MOV ESI,0x5
005391a3 MOV RDI,R12
005391a6 CALL 0x00539c10
005391ab TEST EAX,EAX
005391ad JZ 0x00539169
005391af MOV ESI,EBP
005391b1 MOV RDI,R12
005391b4 CALL 0x00538ce0
005391b9 TEST EAX,EAX
005391bb SETNZ AL
005391be MOVZX EAX,AL
005391c1 JMP 0x0053916b
