0049ecb0 ENDBR64
0049ecb4 PUSH R15
0049ecb6 LEA R15,[0x7dd6f0]
0049ecbd PUSH R14
0049ecbf MOV R14,RCX
0049ecc2 PUSH R13
0049ecc4 MOV R13,RDX
0049ecc7 MOV EDX,0xdf
0049eccc PUSH R12
0049ecce PUSH RBP
0049eccf MOV EBP,EDI
0049ecd1 MOV EDI,0x140
0049ecd6 PUSH RBX
0049ecd7 MOV EBX,ESI
0049ecd9 MOV RSI,R15
0049ecdc SUB RSP,0x8
0049ece0 CALL 0x004198d0
0049ece5 MOV R12,RAX
0049ece8 TEST RAX,RAX
0049eceb JZ 0x0049ed90
0049ecf1 OR EBX,0x2
0049ecf4 MOV dword ptr [RAX],EBP
0049ecf6 MOVSXD RBX,EBX
0049ecf9 MOV dword ptr [RAX + 0x4],EBP
0049ecfc MOV qword ptr [RAX + 0x8],RBX
0049ed00 TEST R14,R14
0049ed03 JZ 0x0049ed1f
0049ed05 MOV EDX,0xeb
0049ed0a MOV RSI,R15
0049ed0d MOV RDI,R14
0049ed10 CALL 0x0041acd0
0049ed15 MOV qword ptr [R12 + 0x18],RAX
0049ed1a TEST RAX,RAX
0049ed1d JZ 0x0049ed50
0049ed1f TEST R13,R13
0049ed22 JZ 0x0049ed3e
0049ed24 MOV EDX,0xf1
0049ed29 MOV RSI,R15
0049ed2c MOV RDI,R13
0049ed2f CALL 0x0041acd0
0049ed34 MOV qword ptr [R12 + 0x10],RAX
0049ed39 TEST RAX,RAX
0049ed3c JZ 0x0049ed50
0049ed3e ADD RSP,0x8
0049ed42 MOV RAX,R12
0049ed45 POP RBX
0049ed46 POP RBP
0049ed47 POP R12
0049ed49 POP R13
0049ed4b POP R14
0049ed4d POP R15
0049ed4f RET
0049ed50 MOV RDI,R12
0049ed53 XOR R12D,R12D
0049ed56 CALL 0x0049ec30
0049ed5b CALL 0x00511480
0049ed60 LEA RDX,[0x7dd710]
0049ed67 MOV ESI,0xfa
0049ed6c MOV RDI,R15
0049ed6f CALL 0x005115a0
0049ed74 XOR EDX,EDX
0049ed76 MOV ESI,0xc0100
0049ed7b XOR EAX,EAX
0049ed7d MOV EDI,0xd
0049ed82 CALL 0x00511950
0049ed87 JMP 0x0049ed3e
0049ed90 CALL 0x00511480
0049ed95 MOV RDI,R15
0049ed98 MOV ESI,0xe2
0049ed9d LEA RDX,[0x7dd710]
0049eda4 CALL 0x005115a0
0049eda9 XOR EDX,EDX
0049edab MOV ESI,0xc0100
0049edb0 XOR EAX,EAX
0049edb2 MOV EDI,0xd
0049edb7 CALL 0x00511950
0049edbc JMP 0x0049ed3e
