00605890 ENDBR64
00605894 MOV EAX,ESI
00605896 PUSH R12
00605898 MOV RSI,RDX
0060589b MOV RDX,RCX
0060589e CMP EAX,0x1
006058a1 JZ 0x006058d8
006058a3 XOR R12D,R12D
006058a6 CMP EAX,0x2
006058a9 JNZ 0x006058cd
006058ab MOV R12D,0x10
006058b1 TEST RDI,RDI
006058b4 JZ 0x006058ca
006058b6 TEST RSI,RSI
006058b9 JZ 0x006058ca
006058bb TEST RDX,RDX
006058be JZ 0x006058ca
006058c0 CMP R12D,R8D
006058c3 JG 0x006058ca
006058c5 CMP dword ptr [RDI],0x1
006058c8 JBE 0x006058e0
006058ca XOR R12D,R12D
006058cd MOV EAX,R12D
006058d0 POP R12
006058d2 RET
006058d8 MOV R12D,0x4
006058de JMP 0x006058b1
006058e0 MOV ECX,R12D
006058e3 CALL 0x00604710
006058e8 TEST EAX,EAX
006058ea JNZ 0x006058cd
006058ec JMP 0x006058ca
