00482790 ENDBR64
00482794 PUSH R14
00482796 MOV R14D,ESI
00482799 PUSH R13
0048279b PUSH R12
0048279d PUSH RBP
0048279e MOV RBP,RDI
004827a1 SUB RSP,0x8
004827a5 CMP ECX,0x2a3
004827ab JZ 0x00482910
004827b1 JLE 0x00482860
004827b7 CMP ECX,0x44a
004827bd JZ 0x004828f8
004827c3 JLE 0x00482800
004827c5 CMP ECX,0x44b
004827cb JNZ 0x004827f0
004827cd MOV R12,0x802b80
004827d4 MOV R13D,0xb
004827da MOV ESI,R14D
004827dd MOV RDI,RBP
004827e0 CALL 0x005391d0
004827e5 TEST EAX,EAX
004827e7 JNZ 0x00482830
004827e9 NOP dword ptr [RAX]
004827f0 XOR EAX,EAX
004827f2 ADD RSP,0x8
004827f6 POP RBP
004827f7 POP R12
004827f9 POP R13
004827fb POP R14
004827fd RET
00482800 CMP ECX,0x448
00482806 JZ 0x004828c8
0048280c CMP ECX,0x449
00482812 JNZ 0x004827f0
00482814 MOV ESI,R14D
00482817 MOV RDI,RBP
0048281a MOV R12,0x802ba0
00482821 MOV R13D,0xb
00482827 CALL 0x005391d0
0048282c TEST EAX,EAX
0048282e JZ 0x004827f0
00482830 MOV RCX,R13
00482833 MOV RDX,R12
00482836 MOV ESI,0xffffffff
0048283b MOV RDI,RBP
0048283e CALL 0x00538e80
00482843 TEST EAX,EAX
00482845 JZ 0x004827f0
00482847 MOV ESI,R14D
0048284a MOV RDI,RBP
0048284d CALL 0x00539210
00482852 TEST EAX,EAX
00482854 SETNZ AL
00482857 MOVZX EAX,AL
0048285a JMP 0x004827f2
00482860 CMP ECX,0x2a1
00482866 JZ 0x004828e0
00482868 CMP ECX,0x2a2
0048286e JNZ 0x00482888
00482870 MOV R12,0x802bc0
00482877 MOV R13D,0xa
0048287d JMP 0x004827da
00482888 CMP ECX,0x40
0048288b JZ 0x004828b0
0048288d CMP ECX,0x2a0
00482893 JNZ 0x004827f0
00482899 MOV R12,0x802be0
004828a0 MOV R13D,0xa
004828a6 JMP 0x004827da
004828b0 MOV R12,0x802dc0
004828b7 MOV R13D,0x9
004828bd JMP 0x004827da
004828c8 MOV R12,0x802bb0
004828cf MOV R13D,0xb
004828d5 JMP 0x004827da
004828e0 MOV R12,0x802bd0
004828e7 MOV R13D,0xa
004828ed JMP 0x004827da
004828f8 MOV R12,0x802b90
004828ff MOV R13D,0xb
00482905 JMP 0x004827da
00482910 MOV R12,0x802bf0
00482917 MOV R13D,0xa
0048291d JMP 0x004827da
