005ed140 XOR R11,R11
005ed143 ADD R12,R12
005ed146 ADC R13,R13
005ed149 MOV RAX,R12
005ed14c ADC R8,R8
005ed14f ADC R9,R9
005ed152 MOV RBP,R13
005ed155 ADC R11,0x0
005ed159 SUB R12,-0x1
005ed15d MOV RCX,R8
005ed160 SBB R13,R14
005ed163 SBB R8,0x0
005ed167 MOV R10,R9
005ed16a SBB R9,R15
005ed16d SBB R11,0x0
005ed171 CMOVC R12,RAX
005ed175 CMOVC R13,RBP
005ed179 MOV qword ptr [RDI],R12
005ed17c CMOVC R8,RCX
005ed180 MOV qword ptr [RDI + 0x8],R13
005ed184 CMOVC R9,R10
005ed188 MOV qword ptr [RDI + 0x10],R8
005ed18c MOV qword ptr [RDI + 0x18],R9
005ed190 RET
