005bc8f0 ENDBR64
005bc8f4 PUSH R14
005bc8f6 MOV R11,RDI
005bc8f9 MOV RAX,RSI
005bc8fc PUSH R12
005bc8fe PUSH RBP
005bc8ff PUSH RBX
005bc900 MOV EDX,dword ptr [RSI + 0x80]
005bc906 MOV EBX,dword ptr [RDI]
005bc908 MOV R9D,dword ptr [RDI + 0x4]
005bc90c TEST EDX,EDX
005bc90e JZ 0x005bcbc0
005bc914 MOV R8,0x80d080
005bc91b MOV RDI,0x80cc80
005bc922 MOV RSI,0x80c480
005bc929 MOV RDX,0x80c880
005bc930 MOV R10D,dword ptr [RAX + 0x58]
005bc934 MOV ECX,dword ptr [RAX + 0x5c]
005bc937 SUB R10D,R9D
005bc93a ROL R10D,CL
005bc93d MOV ECX,R10D
005bc940 MOVZX R10D,R10B
005bc944 MOVZX EBP,CH
005bc947 MOV R10D,dword ptr [RDI + R10*0x4]
005bc94b MOV EBP,EBP
005bc94d ADD R10D,dword ptr [R8 + RBP*0x4]
005bc951 MOV EBP,ECX
005bc953 SHR ECX,0x10
005bc956 SHR EBP,0x18
005bc959 MOVZX ECX,CL
005bc95c XOR R10D,dword ptr [RDX + RBP*0x4]
005bc960 SUB R10D,dword ptr [RSI + RCX*0x4]
005bc964 XOR R10D,EBX
005bc967 MOV EBX,dword ptr [RAX + 0x50]
005bc96a MOV ECX,dword ptr [RAX + 0x54]
005bc96d XOR EBX,R10D
005bc970 ROL EBX,CL
005bc972 MOV ECX,EBX
005bc974 SHR EBX,0x10
005bc977 MOVZX EBX,BL
005bc97a MOVZX EBP,CL
005bc97d XOR R9D,dword ptr [RSI + RBX*0x4]
005bc981 MOVZX EBX,CH
005bc984 SHR ECX,0x18
005bc987 MOV EBX,EBX
005bc989 MOV EBX,dword ptr [R8 + RBX*0x4]
005bc98d SUB EBX,dword ptr [RDI + RBP*0x4]
005bc990 ADD EBX,dword ptr [RDX + RCX*0x4]
005bc993 MOV ECX,dword ptr [RAX + 0x4c]
005bc996 XOR EBX,R9D
005bc999 MOV R9D,dword ptr [RAX + 0x48]
005bc99d ADD R9D,EBX
005bc9a0 ROL R9D,CL
005bc9a3 MOV ECX,R9D
005bc9a6 MOVZX EBP,CH
005bc9a9 MOV R9D,EBP
005bc9ac MOVZX EBP,CL
005bc9af MOV R9D,dword ptr [R8 + R9*0x4]
005bc9b3 XOR R9D,dword ptr [RDI + RBP*0x4]
005bc9b7 MOV EBP,ECX
005bc9b9 SHR ECX,0x18
005bc9bc SHR EBP,0x10
005bc9bf MOVZX EBP,BPL
005bc9c3 ADD R9D,dword ptr [RSI + RBP*0x4]
005bc9c7 SUB R9D,dword ptr [RDX + RCX*0x4]
005bc9cb XOR R9D,R10D
005bc9ce MOV R10D,dword ptr [RAX + 0x40]
005bc9d2 MOV ECX,dword ptr [RAX + 0x44]
005bc9d5 SUB R10D,R9D
005bc9d8 ROL R10D,CL
005bc9db MOV ECX,R10D
005bc9de MOVZX R10D,R10B
005bc9e2 MOVZX EBP,CH
005bc9e5 MOV R10D,dword ptr [RDI + R10*0x4]
005bc9e9 MOV EBP,EBP
005bc9eb ADD R10D,dword ptr [R8 + RBP*0x4]
005bc9ef MOV EBP,ECX
005bc9f1 SHR ECX,0x10
005bc9f4 SHR EBP,0x18
005bc9f7 MOVZX ECX,CL
005bc9fa XOR R10D,dword ptr [RDX + RBP*0x4]
005bc9fe SUB R10D,dword ptr [RSI + RCX*0x4]
005bca02 XOR R10D,EBX
005bca05 MOV EBX,dword ptr [RAX + 0x38]
005bca08 MOV ECX,dword ptr [RAX + 0x3c]
005bca0b XOR EBX,R10D
005bca0e ROL EBX,CL
005bca10 MOV ECX,EBX
005bca12 SHR EBX,0x10
005bca15 MOVZX EBX,BL
005bca18 MOVZX EBP,CL
005bca1b XOR R9D,dword ptr [RSI + RBX*0x4]
005bca1f MOVZX EBX,CH
005bca22 SHR ECX,0x18
005bca25 MOV EBX,EBX
005bca27 MOV EBX,dword ptr [R8 + RBX*0x4]
005bca2b SUB EBX,dword ptr [RDI + RBP*0x4]
005bca2e ADD EBX,dword ptr [RDX + RCX*0x4]
005bca31 MOV ECX,dword ptr [RAX + 0x34]
005bca34 XOR EBX,R9D
005bca37 MOV R9D,dword ptr [RAX + 0x30]
005bca3b ADD R9D,EBX
005bca3e ROL R9D,CL
005bca41 MOV ECX,R9D
005bca44 MOVZX EBP,CH
005bca47 MOV R9D,EBP
005bca4a MOVZX EBP,CL
005bca4d MOV R9D,dword ptr [R8 + R9*0x4]
005bca51 XOR R9D,dword ptr [RDI + RBP*0x4]
005bca55 MOV EBP,ECX
005bca57 SHR ECX,0x18
005bca5a SHR EBP,0x10
005bca5d MOVZX EBP,BPL
005bca61 ADD R9D,dword ptr [RSI + RBP*0x4]
005bca65 SUB R9D,dword ptr [RDX + RCX*0x4]
005bca69 XOR R9D,R10D
005bca6c MOV R10D,dword ptr [RAX + 0x28]
005bca70 MOV ECX,dword ptr [RAX + 0x2c]
005bca73 SUB R10D,R9D
005bca76 ROL R10D,CL
005bca79 MOV ECX,R10D
005bca7c MOVZX R10D,R10B
005bca80 MOVZX EBP,CH
005bca83 MOV R10D,dword ptr [RDI + R10*0x4]
005bca87 MOV EBP,EBP
005bca89 ADD R10D,dword ptr [R8 + RBP*0x4]
005bca8d MOV EBP,ECX
005bca8f SHR ECX,0x10
005bca92 SHR EBP,0x18
005bca95 MOVZX ECX,CL
005bca98 XOR R10D,dword ptr [RDX + RBP*0x4]
005bca9c SUB R10D,dword ptr [RSI + RCX*0x4]
005bcaa0 XOR R10D,EBX
005bcaa3 MOV EBX,dword ptr [RAX + 0x20]
005bcaa6 MOV ECX,dword ptr [RAX + 0x24]
005bcaa9 XOR EBX,R10D
005bcaac ROL EBX,CL
005bcaae MOV ECX,EBX
005bcab0 SHR EBX,0x10
005bcab3 MOVZX EBX,BL
005bcab6 MOVZX EBP,CL
005bcab9 XOR R9D,dword ptr [RSI + RBX*0x4]
005bcabd MOVZX EBX,CH
005bcac0 SHR ECX,0x18
005bcac3 MOV EBX,EBX
005bcac5 MOV EBX,dword ptr [R8 + RBX*0x4]
005bcac9 SUB EBX,dword ptr [RDI + RBP*0x4]
005bcacc ADD EBX,dword ptr [RDX + RCX*0x4]
005bcacf MOV ECX,dword ptr [RAX + 0x1c]
005bcad2 XOR EBX,R9D
005bcad5 MOV R9D,dword ptr [RAX + 0x18]
005bcad9 ADD R9D,EBX
005bcadc ROL R9D,CL
005bcadf MOV ECX,R9D
005bcae2 MOVZX EBP,CH
005bcae5 MOV R9D,EBP
005bcae8 MOVZX EBP,CL
005bcaeb MOV R9D,dword ptr [R8 + R9*0x4]
005bcaef XOR R9D,dword ptr [RDI + RBP*0x4]
005bcaf3 MOV EBP,ECX
005bcaf5 SHR ECX,0x18
005bcaf8 SHR EBP,0x10
005bcafb MOVZX EBP,BPL
005bcaff ADD R9D,dword ptr [RSI + RBP*0x4]
005bcb03 SUB R9D,dword ptr [RDX + RCX*0x4]
005bcb07 XOR R9D,R10D
005bcb0a MOV R10D,dword ptr [RAX + 0x10]
005bcb0e MOV ECX,dword ptr [RAX + 0x14]
005bcb11 SUB R10D,R9D
005bcb14 ROL R10D,CL
005bcb17 MOV ECX,R10D
005bcb1a MOVZX R10D,R10B
005bcb1e MOVZX EBP,CH
005bcb21 MOV R10D,dword ptr [RDI + R10*0x4]
005bcb25 MOV EBP,EBP
005bcb27 ADD R10D,dword ptr [R8 + RBP*0x4]
005bcb2b MOV EBP,ECX
005bcb2d SHR ECX,0x10
005bcb30 SHR EBP,0x18
005bcb33 MOVZX ECX,CL
005bcb36 XOR R10D,dword ptr [RDX + RBP*0x4]
005bcb3a SUB R10D,dword ptr [RSI + RCX*0x4]
005bcb3e XOR R10D,EBX
005bcb41 MOV EBX,dword ptr [RAX + 0x8]
005bcb44 MOV ECX,dword ptr [RAX + 0xc]
005bcb47 XOR EBX,R10D
005bcb4a ROL EBX,CL
005bcb4c MOV ECX,EBX
005bcb4e SHR EBX,0x10
005bcb51 MOVZX EBX,BL
005bcb54 MOVZX R12D,CL
005bcb58 XOR R9D,dword ptr [RSI + RBX*0x4]
005bcb5c MOVZX EBX,CH
005bcb5f SHR ECX,0x18
005bcb62 MOV EBX,EBX
005bcb64 MOV EBP,R9D
005bcb67 MOV R9D,dword ptr [R8 + RBX*0x4]
005bcb6b SUB R9D,dword ptr [RDI + R12*0x4]
005bcb6f MOV EBX,dword ptr [RAX]
005bcb71 ADD R9D,dword ptr [RDX + RCX*0x4]
005bcb75 XOR R9D,EBP
005bcb78 MOV ECX,dword ptr [RAX + 0x4]
005bcb7b ADD EBX,R9D
005bcb7e MOV dword ptr [R11 + 0x4],R9D
005bcb82 MOV EAX,EBX
005bcb84 ROL EAX,CL
005bcb86 MOVZX ECX,AH
005bcb89 MOVZX EBX,AL
005bcb8c MOV ECX,ECX
005bcb8e MOV ECX,dword ptr [R8 + RCX*0x4]
005bcb92 XOR ECX,dword ptr [RDI + RBX*0x4]
005bcb95 MOV EDI,EAX
005bcb97 SHR EAX,0x18
005bcb9a SHR EDI,0x10
005bcb9d POP RBX
005bcb9e POP RBP
005bcb9f MOVZX EDI,DIL
005bcba3 POP R12
005bcba5 POP R14
005bcba7 ADD ECX,dword ptr [RSI + RDI*0x4]
005bcbaa SUB ECX,dword ptr [RDX + RAX*0x4]
005bcbad MOV EAX,ECX
005bcbaf XOR EAX,R10D
005bcbb2 MOV dword ptr [R11],EAX
005bcbb5 RET
005bcbc0 MOV EDX,dword ptr [RSI + 0x78]
005bcbc3 MOV ECX,dword ptr [RSI + 0x7c]
005bcbc6 MOV R8,0x80d080
005bcbcd MOV RDI,0x80cc80
005bcbd4 ADD EDX,R9D
005bcbd7 ROL EDX,CL
005bcbd9 MOV ECX,EDX
005bcbdb MOVZX EDX,DH
005bcbde MOVZX ESI,CL
005bcbe1 MOV EDX,EDX
005bcbe3 MOV EBP,ECX
005bcbe5 SHR ECX,0x18
005bcbe8 MOV R10D,dword ptr [R8 + RDX*0x4]
005bcbec SHR EBP,0x10
005bcbef MOV RDX,0x80c880
005bcbf6 XOR R10D,dword ptr [RDI + RSI*0x4]
005bcbfa MOV RSI,0x80c480
