005bc5a0 ENDBR64
005bc5a4 PUSH R12
005bc5a6 MOV R9,0x80d080
005bc5ad MOV RAX,RSI
005bc5b0 MOV R10,RDI
005bc5b3 PUSH RBP
005bc5b4 MOV R8,0x80cc80
005bc5bb PUSH RBX
005bc5bc MOV EBX,dword ptr [RDI + 0x4]
005bc5bf MOV EDX,dword ptr [RSI]
005bc5c1 MOV ECX,dword ptr [RSI + 0x4]
005bc5c4 MOV RDI,0x80c480
005bc5cb ADD EDX,EBX
005bc5cd ROL EDX,CL
005bc5cf MOVZX ECX,DH
005bc5d2 MOVZX ESI,DL
005bc5d5 MOV ECX,ECX
005bc5d7 MOV R11D,dword ptr [R9 + RCX*0x4]
005bc5db MOV ECX,EDX
005bc5dd XOR R11D,dword ptr [R8 + RSI*0x4]
005bc5e1 SHR EDX,0x18
005bc5e4 MOV RSI,0x80c880
005bc5eb SHR ECX,0x10
005bc5ee MOVZX ECX,CL
005bc5f1 ADD R11D,dword ptr [RDI + RCX*0x4]
005bc5f5 SUB R11D,dword ptr [RSI + RDX*0x4]
005bc5f9 MOV EDX,dword ptr [RAX + 0x8]
005bc5fc XOR R11D,dword ptr [R10]
005bc5ff MOV ECX,dword ptr [RAX + 0xc]
005bc602 XOR EDX,R11D
005bc605 ROL EDX,CL
005bc607 MOV ECX,EDX
005bc609 MOVZX R12D,DL
005bc60d SHR ECX,0x10
005bc610 MOVZX ECX,CL
005bc613 XOR EBX,dword ptr [RDI + RCX*0x4]
005bc616 MOVZX ECX,DH
005bc619 SHR EDX,0x18
005bc61c MOV ECX,ECX
005bc61e MOV EBP,dword ptr [R9 + RCX*0x4]
005bc622 SUB EBP,dword ptr [R8 + R12*0x4]
005bc626 ADD EBP,dword ptr [RSI + RDX*0x4]
005bc629 MOV EDX,dword ptr [RAX + 0x10]
005bc62c XOR EBP,EBX
005bc62e MOV ECX,dword ptr [RAX + 0x14]
005bc631 SUB EDX,EBP
005bc633 ROL EDX,CL
005bc635 MOVZX ECX,DH
005bc638 MOVZX EBX,DL
005bc63b MOV ECX,ECX
005bc63d MOV EBX,dword ptr [R8 + RBX*0x4]
005bc641 ADD EBX,dword ptr [R9 + RCX*0x4]
005bc645 MOV ECX,EDX
005bc647 SHR EDX,0x10
005bc64a SHR ECX,0x18
005bc64d MOVZX EDX,DL
005bc650 XOR EBX,dword ptr [RSI + RCX*0x4]
005bc653 SUB EBX,dword ptr [RDI + RDX*0x4]
005bc656 MOV EDX,dword ptr [RAX + 0x18]
005bc659 XOR EBX,R11D
005bc65c MOV ECX,dword ptr [RAX + 0x1c]
005bc65f ADD EDX,EBX
005bc661 ROL EDX,CL
005bc663 MOVZX ECX,DH
005bc666 MOVZX R12D,DL
005bc66a MOV ECX,ECX
005bc66c MOV R11D,dword ptr [R9 + RCX*0x4]
005bc670 MOV ECX,EDX
005bc672 SHR EDX,0x18
005bc675 XOR R11D,dword ptr [R8 + R12*0x4]
005bc679 SHR ECX,0x10
005bc67c MOVZX ECX,CL
005bc67f ADD R11D,dword ptr [RDI + RCX*0x4]
005bc683 SUB R11D,dword ptr [RSI + RDX*0x4]
005bc687 MOV EDX,dword ptr [RAX + 0x20]
005bc68a XOR R11D,EBP
005bc68d MOV ECX,dword ptr [RAX + 0x24]
005bc690 XOR EDX,R11D
005bc693 ROL EDX,CL
005bc695 MOV ECX,EDX
005bc697 MOVZX R12D,DL
005bc69b SHR ECX,0x10
005bc69e MOVZX ECX,CL
005bc6a1 XOR EBX,dword ptr [RDI + RCX*0x4]
005bc6a4 MOVZX ECX,DH
005bc6a7 SHR EDX,0x18
005bc6aa MOV ECX,ECX
005bc6ac MOV EBP,dword ptr [R9 + RCX*0x4]
005bc6b0 SUB EBP,dword ptr [R8 + R12*0x4]
005bc6b4 ADD EBP,dword ptr [RSI + RDX*0x4]
005bc6b7 MOV EDX,dword ptr [RAX + 0x28]
005bc6ba XOR EBP,EBX
005bc6bc MOV ECX,dword ptr [RAX + 0x2c]
005bc6bf SUB EDX,EBP
005bc6c1 ROL EDX,CL
005bc6c3 MOVZX ECX,DH
005bc6c6 MOVZX EBX,DL
005bc6c9 MOV ECX,ECX
005bc6cb MOV EBX,dword ptr [R8 + RBX*0x4]
005bc6cf ADD EBX,dword ptr [R9 + RCX*0x4]
005bc6d3 MOV ECX,EDX
005bc6d5 SHR EDX,0x10
005bc6d8 SHR ECX,0x18
005bc6db MOVZX EDX,DL
005bc6de XOR EBX,dword ptr [RSI + RCX*0x4]
005bc6e1 SUB EBX,dword ptr [RDI + RDX*0x4]
005bc6e4 MOV EDX,dword ptr [RAX + 0x30]
005bc6e7 XOR EBX,R11D
005bc6ea MOV ECX,dword ptr [RAX + 0x34]
005bc6ed ADD EDX,EBX
005bc6ef ROL EDX,CL
005bc6f1 MOVZX ECX,DH
005bc6f4 MOVZX R12D,DL
005bc6f8 MOV ECX,ECX
005bc6fa MOV R11D,dword ptr [R9 + RCX*0x4]
005bc6fe MOV ECX,EDX
005bc700 SHR EDX,0x18
005bc703 XOR R11D,dword ptr [R8 + R12*0x4]
005bc707 SHR ECX,0x10
005bc70a MOVZX ECX,CL
005bc70d ADD R11D,dword ptr [RDI + RCX*0x4]
