004dd670 ENDBR64
004dd674 PUSH R12
004dd676 TEST RDI,RDI
004dd679 JZ 0x004dd738
004dd67f MOV EAX,dword ptr [RDI]
004dd681 TEST EAX,EAX
004dd683 JZ 0x004dd6e0
004dd685 CMP EAX,0x1
004dd688 JZ 0x004dd710
004dd68e XOR R12D,R12D
004dd691 CMP EAX,0x2
004dd694 JNZ 0x004dd6a0
004dd696 MOV RAX,R12
004dd699 POP R12
004dd69b RET
004dd6a0 CALL 0x00511480
004dd6a5 LEA RDX,[0x7ee580]
004dd6ac MOV ESI,0x366
004dd6b1 LEA RDI,[0x7ee380]
004dd6b8 CALL 0x005115a0
004dd6bd XOR EAX,EAX
004dd6bf XOR EDX,EDX
004dd6c1 MOV ESI,0x73
004dd6c6 MOV EDI,0x10
004dd6cb CALL 0x00511950
004dd6d0 MOV RAX,R12
004dd6d3 POP R12
004dd6d5 RET
004dd6e0 MOV RDI,qword ptr [RDI + 0x8]
004dd6e4 CALL 0x0042a380
004dd6e9 MOV EDI,EAX
004dd6eb CALL 0x004e08a0
004dd6f0 MOV R12,RAX
004dd6f3 TEST RAX,RAX
004dd6f6 JZ 0x004dd770
004dd6f8 MOV RDI,RAX
004dd6fb MOV ESI,0x1
004dd700 CALL 0x004e3060
004dd705 MOV RAX,R12
004dd708 POP R12
004dd70a RET
004dd710 MOV RDI,qword ptr [RDI + 0x8]
004dd714 CALL 0x004dca00
004dd719 MOV R12,RAX
004dd71c TEST RAX,RAX
004dd71f JZ 0x004dd7a8
004dd725 MOV RDI,RAX
004dd728 XOR ESI,ESI
004dd72a CALL 0x004e3060
004dd72f MOV RAX,R12
004dd732 POP R12
004dd734 RET
004dd738 CALL 0x00511480
004dd73d LEA RDX,[0x7ee580]
004dd744 MOV ESI,0x34e
004dd749 XOR R12D,R12D
004dd74c LEA RDI,[0x7ee380]
004dd753 CALL 0x005115a0
004dd758 XOR EDX,EDX
004dd75a MOV ESI,0x7c
004dd75f XOR EAX,EAX
004dd761 MOV EDI,0x10
004dd766 CALL 0x00511950
004dd76b JMP 0x004dd696
004dd770 CALL 0x00511480
004dd775 LEA RDX,[0x7ee580]
004dd77c MOV ESI,0x356
004dd781 LEA RDI,[0x7ee380]
004dd788 CALL 0x005115a0
004dd78d XOR EDX,EDX
004dd78f MOV ESI,0x77
004dd794 XOR EAX,EAX
004dd796 MOV EDI,0x10
004dd79b CALL 0x00511950
004dd7a0 JMP 0x004dd696
004dd7a8 CALL 0x00511480
004dd7ad LEA RDX,[0x7ee580]
004dd7b4 MOV ESI,0x35e
004dd7b9 LEA RDI,[0x7ee380]
004dd7c0 CALL 0x005115a0
004dd7c5 XOR EDX,EDX
004dd7c7 MOV ESI,0x80010
004dd7cc XOR EAX,EAX
004dd7ce MOV EDI,0x10
004dd7d3 CALL 0x00511950
004dd7d8 JMP 0x004dd696
