00552600 ENDBR64
00552604 PUSH R14
00552606 MOV R14,RDX
00552609 PUSH R13
0055260b MOV R13D,ECX
0055260e PUSH R12
00552610 MOV R12,RDI
00552613 PUSH RBP
00552614 MOV RBP,RSI
00552617 PUSH RBX
00552618 MOV RDI,qword ptr [RSI]
0055261b CALL 0x0042a380
00552620 CMP EAX,0x390
00552625 JZ 0x00552670
00552627 LEA RSI,[0x81a1ca]
0055262e MOV RDI,R12
00552631 CALL 0x004a87f0
00552636 TEST EAX,EAX
00552638 JLE 0x00552699
0055263a MOV EAX,0x1
0055263f TEST R14,R14
00552642 JNZ 0x00552650
00552644 POP RBX
00552645 POP RBP
00552646 POP R12
00552648 POP R13
0055264a POP R14
0055264c RET
00552650 POP RBX
00552651 MOV EDX,R13D
00552654 POP RBP
00552655 MOV RSI,R14
00552658 MOV RDI,R12
0055265b POP R12
0055265d POP R13
0055265f POP R14
00552661 JMP 0x00584de0
00552670 MOV RDI,RBP
00552673 CALL 0x00554d40
00552678 XOR ESI,ESI
0055267a MOV RDI,R12
0055267d MOV ECX,R13D
00552680 MOV RDX,RAX
00552683 MOV RBP,RAX
00552686 CALL 0x00552270
0055268b MOV RDI,RBP
0055268e MOV EBX,EAX
00552690 CALL 0x00553da0
00552695 TEST EBX,EBX
00552697 JNZ 0x0055263a
00552699 POP RBX
0055269a XOR EAX,EAX
0055269c POP RBP
0055269d POP R12
0055269f POP R13
005526a1 POP R14
005526a3 RET
