00763c30 ENDBR64
00763c34 CMP EDI,-0x9
00763c37 JZ 0x00763ce2
00763c3d CMP EDI,-0x3
00763c40 JZ 0x00763d00
00763c46 CMP EDI,-0x1
00763c49 JZ 0x00763d0e
00763c4f CMP EDI,-0x4
00763c52 JZ 0x00763d15
00763c58 CMP EDI,-0x6
00763c5b JZ 0x00763d1c
00763c61 CMP EDI,-0xa
00763c64 JZ 0x00763d23
00763c6a CMP EDI,-0x5
00763c6d JZ 0x00763d2a
00763c73 CMP EDI,-0x2
00763c76 JZ 0x00763d31
00763c7c CMP EDI,-0x8
00763c7f JZ 0x00763d38
00763c85 CMP EDI,-0x7
00763c88 JZ 0x00763d3f
00763c8e CMP EDI,-0xb
00763c91 JZ 0x00763d46
00763c97 CMP EDI,-0x64
00763c9a JZ 0x00763d4d
00763ca0 CMP EDI,-0x65
00763ca3 JZ 0x00763d07
00763ca5 CMP EDI,-0x66
00763ca8 JZ 0x00763d54
00763cae CMP EDI,-0x67
00763cb1 JZ 0x00763d5b
00763cb7 CMP EDI,-0x68
00763cba JZ 0x00763d62
00763cc0 LEA RSI,[0x817293]
00763cc7 MOV EAX,0x10
00763ccc CMP EDI,-0x69
00763ccf JZ 0x00763ce8
00763cd1 MOV EDX,0x5
00763cd6 LEA RDI,[0x834b60]
00763cdd JMP 0x006d8de0
00763ce2 XOR EAX,EAX
00763ce4 NOP dword ptr [RAX]
00763ce8 LEA RDX,[0x8236a0]
00763cef MOVZX ESI,word ptr [RDX + RAX*0x4 + 0x2]
00763cf4 LEA RAX,[0x823700]
00763cfb ADD RSI,RAX
00763cfe JMP 0x00763cd1
00763d00 MOV EAX,0x1
00763d05 JMP 0x00763ce8
00763d07 MOV EAX,0xc
00763d0c JMP 0x00763ce8
00763d0e MOV EAX,0x2
00763d13 JMP 0x00763ce8
00763d15 MOV EAX,0x3
00763d1a JMP 0x00763ce8
00763d1c MOV EAX,0x4
00763d21 JMP 0x00763ce8
00763d23 MOV EAX,0x5
00763d28 JMP 0x00763ce8
00763d2a MOV EAX,0x6
00763d2f JMP 0x00763ce8
00763d31 MOV EAX,0x7
00763d36 JMP 0x00763ce8
00763d38 MOV EAX,0x8
00763d3d JMP 0x00763ce8
00763d3f MOV EAX,0x9
00763d44 JMP 0x00763ce8
00763d46 MOV EAX,0xa
00763d4b JMP 0x00763ce8
00763d4d MOV EAX,0xb
00763d52 JMP 0x00763ce8
00763d54 MOV EAX,0xd
00763d59 JMP 0x00763ce8
00763d5b MOV EAX,0xe
00763d60 JMP 0x00763ce8
00763d62 MOV EAX,0xf
00763d67 JMP 0x00763ce8
