005b6d40 ENDBR64
005b6d44 PUSH R14
005b6d46 MOV R14,R8
005b6d49 PUSH R13
005b6d4b MOV R13D,ECX
005b6d4e PUSH R12
005b6d50 MOV R12,RDX
005b6d53 PUSH RBP
005b6d54 MOV RBP,RDI
005b6d57 PUSH RBX
005b6d58 MOV EBX,ESI
005b6d5a CALL 0x004aff20
005b6d5f MOV ESI,0x40
005b6d64 MOV R8,R14
005b6d67 MOV ECX,R13D
005b6d6a CMP EAX,0x800
005b6d6f MOV EAX,0x80
005b6d74 MOV RDX,R12
005b6d77 MOV RDI,RBP
005b6d7a CMOVG ESI,EAX
005b6d7d CMP ESI,EBX
005b6d7f CMOVL ESI,EBX
005b6d82 POP RBX
005b6d83 POP RBP
005b6d84 POP R12
005b6d86 POP R13
005b6d88 POP R14
005b6d8a JMP 0x005b61f0
