00487150 ENDBR64
00487154 PUSH R13
00487156 MOV R13,RDX
00487159 PUSH R12
0048715b MOV R12,RSI
0048715e LEA RSI,[0x7c47e8]
00487165 PUSH RBP
00487166 MOV RBP,RDI
00487169 PUSH RBX
0048716a MOV RBX,RCX
0048716d SUB RSP,0x8
00487171 CALL 0x0041b7e0
00487176 TEST RAX,RAX
00487179 JZ 0x00487191
0048717b MOV RSI,R12
0048717e MOV RDI,RAX
00487181 CALL 0x0041c5a0
00487186 MOV R12D,EAX
00487189 TEST EAX,EAX
0048718b JZ 0x004872a0
00487191 MOV RDI,RBP
00487194 LEA RSI,[0x824dc2]
0048719b CALL 0x0041b7e0
004871a0 MOV RDI,RAX
004871a3 TEST RAX,RAX
004871a6 JZ 0x004871b7
004871a8 MOV RSI,R13
004871ab CALL 0x0041c5a0
004871b0 MOV R12D,EAX
004871b3 TEST EAX,EAX
004871b5 JZ 0x00487228
004871b7 MOV RDI,RBP
004871ba LEA RSI,[0x7dae2e]
004871c1 CALL 0x0041b7e0
004871c6 MOV RDI,RAX
004871c9 TEST RAX,RAX
004871cc JZ 0x004871e3
004871ce MOV ESI,EBX
004871d0 AND ESI,0x1
004871d3 CALL 0x0041bc10
004871d8 MOV R12D,EAX
004871db TEST EAX,EAX
004871dd JZ 0x00487270
004871e3 MOV RDI,RBP
004871e6 LEA RSI,[0x7dc3e1]
004871ed CALL 0x0041b7e0
004871f2 MOV RDI,RAX
004871f5 TEST RAX,RAX
004871f8 JZ 0x0048720f
004871fa SHR RBX,0x1
004871fd MOV RSI,RBX
00487200 AND ESI,0x1
00487203 CALL 0x0041bc10
00487208 MOV R12D,EAX
0048720b TEST EAX,EAX
0048720d JZ 0x00487288
0048720f ADD RSP,0x8
00487213 MOV R12D,0x1
00487219 POP RBX
0048721a MOV EAX,R12D
0048721d POP RBP
0048721e POP R12
00487220 POP R13
00487222 RET
00487228 CALL 0x00511480
0048722d LEA RDX,[0x7dc430]
00487234 MOV ESI,0x1a
00487239 LEA RDI,[0x7dc3f0]
00487240 CALL 0x005115a0
00487245 XOR EAX,EAX
00487247 XOR EDX,EDX
00487249 MOV ESI,0x68
0048724e MOV EDI,0x39
00487253 CALL 0x00511950
00487258 ADD RSP,0x8
0048725c MOV EAX,R12D
0048725f POP RBX
00487260 POP RBP
00487261 POP R12
00487263 POP R13
00487265 RET
00487270 CALL 0x00511480
00487275 LEA RDX,[0x7dc430]
0048727c MOV ESI,0x20
00487281 JMP 0x00487239
00487288 CALL 0x00511480
0048728d LEA RDX,[0x7dc430]
00487294 MOV ESI,0x26
00487299 JMP 0x00487239
004872a0 CALL 0x00511480
004872a5 LEA RDX,[0x7dc430]
004872ac MOV ESI,0x15
004872b1 JMP 0x00487239
