005821d0 ENDBR64
005821d4 PUSH R12
005821d6 MOV EDX,0x19
005821db PUSH RBP
005821dc LEA RBP,[0x7ffa1a]
005821e3 PUSH RBX
005821e4 MOV RSI,RBP
005821e7 MOV RBX,RDI
005821ea MOV EDI,0x38
005821ef CALL 0x004198d0
005821f4 MOV R12,RAX
005821f7 TEST RAX,RAX
005821fa JZ 0x00582260
005821fc CALL 0x00420c50
00582201 MOV qword ptr [R12 + 0x30],RAX
00582206 TEST RAX,RAX
00582209 JZ 0x005822a0
0058220f TEST RBX,RBX
00582212 JZ 0x00582240
00582214 MOV qword ptr [R12],RBX
00582218 LEA RDX,[R12 + 0x18]
0058221d MOV RSI,R12
00582220 MOV EDI,0xb
00582225 CALL 0x004180c0
0058222a TEST EAX,EAX
0058222c JZ 0x00582290
0058222e MOV RAX,R12
00582231 POP RBX
00582232 POP RBP
00582233 POP R12
00582235 RET
00582240 CALL 0x00583f50
00582245 MOV RBX,RAX
00582248 TEST RAX,RAX
0058224b JNZ 0x00582214
0058224d CALL 0x005837c0
00582252 MOV RBX,RAX
00582255 JMP 0x00582214
00582260 CALL 0x00511480
00582265 MOV RDI,RBP
00582268 MOV ESI,0x1c
0058226d LEA RDX,[0x7ffc58]
00582274 CALL 0x005115a0
00582279 XOR EDX,EDX
0058227b MOV ESI,0xc0100
00582280 XOR EAX,EAX
00582282 MOV EDI,0x28
00582287 CALL 0x00511950
0058228c JMP 0x0058222e
00582290 MOV RDI,R12
00582293 XOR R12D,R12D
00582296 CALL 0x00582160
0058229b JMP 0x0058222e
005822a0 CALL 0x00511480
005822a5 LEA RDX,[0x7ffc58]
005822ac MOV ESI,0x22
005822b1 MOV RDI,RBP
005822b4 CALL 0x005115a0
005822b9 XOR EDX,EDX
005822bb MOV ESI,0xc0100
005822c0 XOR EAX,EAX
005822c2 MOV EDI,0x28
005822c7 CALL 0x00511950
005822cc MOV RDI,R12
005822cf MOV EDX,0x23
005822d4 MOV RSI,RBP
005822d7 CALL 0x00419770
005822dc XOR R12D,R12D
005822df JMP 0x0058222e
