00447570 ENDBR64
00447574 PUSH R12
00447576 XOR R12D,R12D
00447579 PUSH RBX
0044757a MOV RBX,RDI
0044757d SUB RSP,0x8
00447581 CALL 0x004394e0
00447586 TEST EAX,EAX
00447588 JZ 0x004475d6
0044758a MOV EDX,0x5c
0044758f LEA RSI,[0x7d7428]
00447596 MOV EDI,0x1d8
0044759b CALL 0x004198d0
004475a0 MOV R12,RAX
004475a3 TEST RAX,RAX
004475a6 JZ 0x004475d6
004475a8 MOV EDI,0x80
004475ad CALL 0x00447980
004475b2 PUSH RBX
004475b3 MOV EDX,0x8
004475b8 XOR R9D,R9D
004475bb PUSH RAX
004475bc MOV R8D,0x5
004475c2 MOV ECX,0x80
004475c7 MOV RDI,R12
004475ca MOV ESI,0x80
004475cf CALL 0x00484610
004475d4 POP RAX
004475d5 POP RDX
004475d6 ADD RSP,0x8
004475da MOV RAX,R12
004475dd POP RBX
004475de POP R12
004475e0 RET
