0046fe40 ENDBR64
0046fe44 PUSH R14
0046fe46 PUSH R13
0046fe48 MOV R13D,EDX
0046fe4b PUSH R12
0046fe4d PUSH RBP
0046fe4e MOV RBP,RDI
0046fe51 PUSH RBX
0046fe52 MOV EBX,ESI
0046fe54 CALL 0x004394e0
0046fe59 TEST EAX,EAX
0046fe5b JZ 0x0046fef0
0046fe61 MOV R12D,0x1
0046fe67 TEST BL,0x87
0046fe6a JNZ 0x0046fe80
0046fe6c POP RBX
0046fe6d MOV EAX,R12D
0046fe70 POP RBP
0046fe71 POP R12
0046fe73 POP R13
0046fe75 POP R14
0046fe77 RET
0046fe80 MOV RDI,RBP
0046fe83 CALL 0x004e1a60
0046fe88 MOV RDI,RAX
0046fe8b CALL 0x004aee10
0046fe90 MOV R14,RAX
0046fe93 TEST RAX,RAX
0046fe96 JZ 0x0046fef0
0046fe98 MOV R12D,EBX
0046fe9b AND R12D,0x2
0046fe9f TEST BL,0x4
0046fea2 JNZ 0x0046ff00
0046fea4 TEST R12D,R12D
0046fea7 JZ 0x0046fec8
0046fea9 CMP R13D,0x1
0046fead JZ 0x0046ff48
0046feb3 MOV RSI,R14
0046feb6 MOV RDI,RBP
0046feb9 CALL 0x004e1620
0046febe TEST EAX,EAX
0046fec0 JZ 0x0046fed9
0046fec2 NOP word ptr [RAX + RAX*0x1]
0046fec8 TEST BL,0x1
0046fecb JZ 0x0046ff20
0046fecd MOV RDI,RBP
0046fed0 CALL 0x0057c660
0046fed5 TEST EAX,EAX
0046fed7 JNZ 0x0046ff20
0046fed9 XOR R12D,R12D
0046fedc MOV RDI,R14
0046fedf CALL 0x004aeef0
0046fee4 POP RBX
0046fee5 MOV EAX,R12D
0046fee8 POP RBP
0046fee9 POP R12
0046feeb POP R13
0046feed POP R14
0046feef RET
0046fef0 XOR R12D,R12D
0046fef3 POP RBX
0046fef4 POP RBP
0046fef5 MOV EAX,R12D
0046fef8 POP R12
0046fefa POP R13
0046fefc POP R14
0046fefe RET
0046ff00 MOV RDI,RBP
0046ff03 CALL 0x004e1a90
0046ff08 MOV RSI,R14
0046ff0b MOV RDI,RAX
0046ff0e CALL 0x004dfeb0
0046ff13 TEST EAX,EAX
0046ff15 JNZ 0x0046fea4
0046ff17 JMP 0x0046fed9
0046ff20 AND EBX,0x3
0046ff23 MOV R12D,0x1
0046ff29 CMP EBX,0x3
0046ff2c JNZ 0x0046fedc
0046ff2e MOV RSI,R14
0046ff31 MOV RDI,RBP
0046ff34 XOR R12D,R12D
0046ff37 CALL 0x004e1840
0046ff3c TEST EAX,EAX
0046ff3e SETNZ R12B
0046ff42 JMP 0x0046fedc
0046ff48 MOV RSI,R14
0046ff4b MOV RDI,RBP
0046ff4e CALL 0x004e13d0
0046ff53 TEST EAX,EAX
0046ff55 JNZ 0x0046fec8
0046ff5b JMP 0x0046fed9
