004c7ba0 ENDBR64
004c7ba4 PUSH R15
004c7ba6 PUSH R14
004c7ba8 MOV R14,RSI
004c7bab PUSH R13
004c7bad MOV R13,RDX
004c7bb0 PUSH R12
004c7bb2 PUSH RBP
004c7bb3 PUSH RBX
004c7bb4 MOV RBX,RDI
004c7bb7 SUB RSP,0x8
004c7bbb MOV dword ptr [RDX],0x0
004c7bc1 CALL 0x004afa00
004c7bc6 TEST RAX,RAX
004c7bc9 JZ 0x004c7c60
004c7bcf MOV R12,qword ptr [RBX + 0x10]
004c7bd3 MOV RBP,RAX
004c7bd6 TEST R12,R12
004c7bd9 JZ 0x004c7c28
004c7bdb MOV RDI,RBX
004c7bde CALL 0x004c82d0
004c7be3 TEST EAX,EAX
004c7be5 JZ 0x004c7bf0
004c7be7 MOV R15D,dword ptr [RBX + 0x68]
004c7beb TEST R15D,R15D
004c7bee JNZ 0x004c7c30
004c7bf0 MOV RDI,R12
004c7bf3 MOV RDX,R13
004c7bf6 MOV RSI,R14
004c7bf9 XOR R12D,R12D
004c7bfc CALL 0x00534280
004c7c01 TEST EAX,EAX
004c7c03 SETNZ R12B
004c7c07 MOV RDI,RBP
004c7c0a CALL 0x004b0310
004c7c0f ADD RSP,0x8
004c7c13 MOV EAX,R12D
004c7c16 POP RBX
004c7c17 POP RBP
004c7c18 POP R12
004c7c1a POP R13
004c7c1c POP R14
004c7c1e POP R15
004c7c20 RET
004c7c28 XOR R12D,R12D
004c7c2b JMP 0x004c7c07
004c7c30 CALL 0x004af910
004c7c35 MOV EDX,R15D
004c7c38 MOV RDI,RBP
004c7c3b MOV RSI,RAX
004c7c3e CALL 0x004b3790
004c7c43 TEST EAX,EAX
004c7c45 JZ 0x004c7c28
004c7c47 MOV RSI,qword ptr [RBX + 0x10]
004c7c4b MOV RDI,RBP
004c7c4e CALL 0x004afbb0
004c7c53 TEST EAX,EAX
004c7c55 CMOVS R12,RBP
004c7c59 JMP 0x004c7bf0
004c7c60 XOR R12D,R12D
004c7c63 JMP 0x004c7c0f
