00461b30 ENDBR64
00461b34 PUSH R13
00461b36 PUSH R12
00461b38 PUSH RBP
00461b39 TEST RCX,RCX
00461b3c JZ 0x00461b80
00461b3e CALL 0x00511480
00461b43 LEA RDX,[0x7d9c00]
00461b4a MOV ESI,0x373
00461b4f XOR R12D,R12D
00461b52 LEA RDI,[0x7d9aa0]
00461b59 CALL 0x005115a0
00461b5e XOR EDX,EDX
00461b60 MOV ESI,0x80106
00461b65 XOR EAX,EAX
00461b67 MOV EDI,0x39
00461b6c CALL 0x00511950
00461b71 MOV EAX,R12D
00461b74 POP RBP
00461b75 POP R12
00461b77 POP R13
00461b79 RET
00461b80 MOV RBP,RDX
00461b83 MOV R12D,R8D
00461b86 CALL 0x00439bf0
00461b8b MOV R13,RAX
00461b8e TEST RAX,RAX
00461b91 JZ 0x00461bb8
00461b93 MOV EDX,R12D
00461b96 MOV RSI,RBP
00461b99 MOV RDI,RAX
00461b9c CALL 0x00460890
00461ba1 MOV RDI,R13
00461ba4 MOV R12D,EAX
00461ba7 CALL 0x004a84e0
00461bac MOV EAX,R12D
00461baf POP RBP
00461bb0 POP R12
00461bb2 POP R13
00461bb4 RET
00461bb8 XOR R12D,R12D
00461bbb JMP 0x00461b71
