004437c0 ENDBR64
004437c4 PUSH R15
004437c6 MOV R15,R9
004437c9 PUSH R14
004437cb MOV R14,RCX
004437ce PUSH R13
004437d0 MOV R13,RDX
004437d3 PUSH R12
004437d5 MOV R12,RSI
004437d8 PUSH RBP
004437d9 MOV RBP,RDI
004437dc PUSH RBX
004437dd MOV RBX,R8
004437e0 SUB RSP,0x8
004437e4 CALL 0x004394e0
004437e9 TEST EAX,EAX
004437eb JZ 0x0044380c
004437ed SUB RSP,0x8
004437f1 MOV RCX,R14
004437f4 MOV RDX,R13
004437f7 MOV R9,R15
004437fa PUSH 0x0
004437fc MOV R8,RBX
004437ff MOV RSI,R12
00443802 MOV RDI,RBP
00443805 CALL 0x00443650
0044380a POP RDX
0044380b POP RCX
0044380c ADD RSP,0x8
00443810 POP RBX
00443811 POP RBP
00443812 POP R12
00443814 POP R13
00443816 POP R14
00443818 POP R15
0044381a RET
