005c4df0 ENDBR64
005c4df4 PUSH R15
005c4df6 XOR R15D,R15D
005c4df9 PUSH R14
005c4dfb MOV R14,RCX
005c4dfe PUSH R13
005c4e00 MOV R13,RDX
005c4e03 PUSH R12
005c4e05 MOV R12,RSI
005c4e08 PUSH RBP
005c4e09 MOV RBP,R8
005c4e0c PUSH RBX
005c4e0d MOV RBX,RDI
005c4e10 SUB RSP,0x8
005c4e14 TEST R8,R8
005c4e17 JZ 0x005c4ea0
005c4e1d MOV RDI,RBP
005c4e20 CALL 0x004aefa0
005c4e25 CALL 0x005b5ab0
005c4e2a MOV RSI,R12
005c4e2d MOV RDI,RAX
005c4e30 CALL 0x004afb60
005c4e35 TEST EAX,EAX
005c4e37 JNZ 0x005c4e80
005c4e39 MOV RAX,0x5b4f10
005c4e40 MOV qword ptr [RBX + 0x88],RAX
005c4e47 MOV RSI,R12
005c4e4a MOV R8,RBP
005c4e4d MOV RCX,R14
005c4e50 MOV RDX,R13
005c4e53 MOV RDI,RBX
005c4e56 CALL 0x00500b90
005c4e5b MOV R12D,EAX
005c4e5e MOV RDI,RBP
005c4e61 CALL 0x004af0f0
005c4e66 MOV RDI,R15
005c4e69 CALL 0x004aeef0
005c4e6e ADD RSP,0x8
005c4e72 MOV EAX,R12D
005c4e75 POP RBX
005c4e76 POP RBP
005c4e77 POP R12
005c4e79 POP R13
005c4e7b POP R14
005c4e7d POP R15
005c4e7f RET
005c4e80 CALL 0x005b5ac0
005c4e85 MOV RSI,R12
005c4e88 MOV RDI,RAX
005c4e8b CALL 0x004afb60
005c4e90 TEST EAX,EAX
005c4e92 JNZ 0x005c4ec0
005c4e94 MOV RAX,0x5b5230
005c4e9b JMP 0x005c4e40
005c4ea0 MOV RDI,qword ptr [RDI + 0xa8]
005c4ea7 CALL 0x004aee10
005c4eac MOV RBP,RAX
005c4eaf TEST RAX,RAX
005c4eb2 JZ 0x005c4ee0
005c4eb4 MOV R15,RAX
005c4eb7 JMP 0x005c4e1d
005c4ec0 CALL 0x005b5ad0
005c4ec5 MOV RSI,R12
005c4ec8 MOV RDI,RAX
005c4ecb CALL 0x004afb60
005c4ed0 TEST EAX,EAX
005c4ed2 JNZ 0x005c4ee8
005c4ed4 MOV RAX,0x5b5690
005c4edb JMP 0x005c4e40
005c4ee0 XOR R12D,R12D
005c4ee3 JMP 0x005c4e6e
005c4ee8 CALL 0x005b5ae0
005c4eed MOV RSI,R12
005c4ef0 MOV RDI,RAX
005c4ef3 CALL 0x004afb60
005c4ef8 TEST EAX,EAX
005c4efa JNZ 0x005c4f10
005c4efc MOV RAX,0x5b47e0
005c4f03 JMP 0x005c4e40
005c4f10 CALL 0x005b5af0
005c4f15 MOV RSI,R12
005c4f18 MOV RDI,RAX
005c4f1b CALL 0x004afb60
005c4f20 TEST EAX,EAX
005c4f22 JNZ 0x005c4f30
005c4f24 MOV RAX,0x5b4c70
005c4f2b JMP 0x005c4e40
005c4f30 CALL 0x00511480
005c4f35 LEA RDX,[0x80f5c0]
005c4f3c MOV ESI,0x74
005c4f41 XOR R12D,R12D
005c4f44 LEA RDI,[0x80f560]
005c4f4b CALL 0x005115a0
005c4f50 XOR EDX,EDX
005c4f52 MOV ESI,0x87
005c4f57 XOR EAX,EAX
005c4f59 MOV EDI,0x10
005c4f5e CALL 0x00511950
005c4f63 JMP 0x005c4e5e
