0046dd00 ENDBR64
0046dd04 PUSH R13
0046dd06 PUSH R12
0046dd08 MOV R12,RSI
0046dd0b LEA RSI,[0x7d67c1]
0046dd12 PUSH RBP
0046dd13 MOV RBP,RDI
0046dd16 MOV RDI,R12
0046dd19 CALL 0x0041b7e0
0046dd1e TEST RAX,RAX
0046dd21 JZ 0x0046dd40
0046dd23 MOV RDI,RBP
0046dd26 MOV R13,RAX
0046dd29 CALL 0x004cc600
0046dd2e MOV RDI,R13
0046dd31 MOV ESI,EAX
0046dd33 CALL 0x0041bc10
0046dd38 TEST EAX,EAX
0046dd3a JZ 0x0046ddda
0046dd40 LEA RSI,[0x7da658]
0046dd47 MOV RDI,R12
0046dd4a CALL 0x0041b7e0
0046dd4f MOV R13,RAX
0046dd52 TEST RAX,RAX
0046dd55 JZ 0x0046dd6d
0046dd57 MOV RDI,RBP
0046dd5a CALL 0x004cc5b0
0046dd5f MOV RDI,R13
0046dd62 MOV ESI,EAX
0046dd64 CALL 0x0041bc10
0046dd69 TEST EAX,EAX
0046dd6b JZ 0x0046ddda
0046dd6d LEA RSI,[0x7da666]
0046dd74 MOV RDI,R12
0046dd77 CALL 0x0041b7e0
0046dd7c MOV R13,RAX
0046dd7f TEST RAX,RAX
0046dd82 JZ 0x0046dd9a
0046dd84 MOV RDI,RBP
0046dd87 CALL 0x004cdf70
0046dd8c MOV RDI,R13
0046dd8f MOV ESI,EAX
0046dd91 CALL 0x0041bc10
0046dd96 TEST EAX,EAX
0046dd98 JZ 0x0046ddda
0046dd9a MOV RDI,R12
0046dd9d LEA RSI,[0x7da742]
0046dda4 CALL 0x0041b7e0
0046dda9 MOV RDI,RAX
0046ddac TEST RAX,RAX
0046ddaf JZ 0x0046ddc1
0046ddb1 LEA RSI,[0x7c8db1]
0046ddb8 CALL 0x0041cbb0
0046ddbd TEST EAX,EAX
0046ddbf JZ 0x0046ddda
0046ddc1 MOV RDI,RBP
0046ddc4 CALL 0x004cc620
0046ddc9 XOR ESI,ESI
0046ddcb MOV RDX,R12
0046ddce MOV RDI,RAX
0046ddd1 CALL 0x005347d0
0046ddd6 TEST EAX,EAX
0046ddd8 JNZ 0x0046dde8
0046ddda POP RBP
0046dddb XOR EAX,EAX
0046dddd POP R12
0046dddf POP R13
0046dde1 RET
0046dde8 MOV RDX,R12
0046ddeb XOR ESI,ESI
0046dded MOV RDI,RBP
0046ddf0 MOV ECX,0x1
0046ddf5 CALL 0x0046d650
0046ddfa POP RBP
0046ddfb POP R12
0046ddfd TEST EAX,EAX
0046ddff POP R13
0046de01 SETNZ AL
0046de04 MOVZX EAX,AL
0046de07 RET
