0058cca0 ENDBR64
0058cca4 PUSH R14
0058cca6 MOV R14,RSI
0058cca9 PUSH R13
0058ccab MOV R13,RDI
0058ccae PUSH R12
0058ccb0 PUSH RBP
0058ccb1 PUSH RBX
0058ccb2 XOR EBX,EBX
0058ccb4 MOV RBP,qword ptr [RDI + 0x10]
0058ccb8 JMP 0x0058ccd6
0058ccc0 MOV ESI,EBX
0058ccc2 MOV RDI,RBP
0058ccc5 CALL 0x00434d10
0058ccca MOV R12,RAX
0058cccd CMP qword ptr [RAX + 0x8],R14
0058ccd1 JZ 0x0058cd06
0058ccd3 ADD EBX,0x1
0058ccd6 MOV RDI,RBP
0058ccd9 CALL 0x00434cf0
0058ccde CMP EAX,EBX
0058cce0 JG 0x0058ccc0
0058cce2 MOV RDI,R14
0058cce5 CALL 0x0058c690
0058ccea MOV R12,RAX
0058cced TEST RAX,RAX
0058ccf0 JZ 0x0058cd5f
0058ccf2 MOV qword ptr [RAX + 0x18],R13
0058ccf6 MOV RDI,qword ptr [R13 + 0x10]
0058ccfa MOV RSI,RAX
0058ccfd CALL 0x004347f0
0058cd02 TEST EAX,EAX
0058cd04 JZ 0x0058cd18
0058cd06 POP RBX
0058cd07 MOV RAX,R12
0058cd0a POP RBP
0058cd0b POP R12
0058cd0d POP R13
0058cd0f POP R14
0058cd11 RET
0058cd18 CALL 0x00511480
0058cd1d LEA RDX,[0x800fe0]
0058cd24 MOV ESI,0x120
0058cd29 LEA RDI,[0x800f57]
0058cd30 CALL 0x005115a0
0058cd35 XOR EAX,EAX
0058cd37 XOR EDX,EDX
0058cd39 MOV ESI,0xc0100
0058cd3e MOV EDI,0xb
0058cd43 CALL 0x00511950
0058cd48 MOV RDI,R12
0058cd4b XOR R12D,R12D
0058cd4e CALL 0x0058c730
0058cd53 POP RBX
0058cd54 MOV RAX,R12
0058cd57 POP RBP
0058cd58 POP R12
0058cd5a POP R13
0058cd5c POP R14
0058cd5e RET
0058cd5f CALL 0x00511480
0058cd64 LEA RDX,[0x800fe0]
0058cd6b MOV ESI,0x118
0058cd70 LEA RDI,[0x800f57]
0058cd77 CALL 0x005115a0
0058cd7c XOR EDX,EDX
0058cd7e MOV ESI,0xc0100
0058cd83 XOR EAX,EAX
0058cd85 MOV EDI,0xb
0058cd8a CALL 0x00511950
0058cd8f JMP 0x0058cd06
