0058ae50 ENDBR64
0058ae54 PUSH R15
0058ae56 MOV R15,RSI
0058ae59 PUSH R14
0058ae5b MOV R14D,R8D
0058ae5e PUSH R13
0058ae60 MOV R13,RCX
0058ae63 PUSH R12
0058ae65 PUSH RBP
0058ae66 MOV EBP,EDX
0058ae68 PUSH RBX
0058ae69 MOV RBX,RDI
0058ae6c SUB RSP,0x8
0058ae70 TEST RDI,RDI
0058ae73 JZ 0x0058aed0
0058ae75 MOV R12,qword ptr [RDI]
0058ae78 TEST R12,R12
0058ae7b JZ 0x0058aed0
0058ae7d MOV RDI,R12
0058ae80 CALL 0x0058ac10
0058ae85 TEST EAX,EAX
0058ae87 JNZ 0x0058aeb0
0058ae89 CMP qword ptr [RBX],R12
0058ae8c JZ 0x0058aef6
0058ae8e MOV RDI,R12
0058ae91 XOR R12D,R12D
0058ae94 CALL 0x00598a50
0058ae99 ADD RSP,0x8
0058ae9d MOV RAX,R12
0058aea0 POP RBX
0058aea1 POP RBP
0058aea2 POP R12
0058aea4 POP R13
0058aea6 POP R14
0058aea8 POP R15
0058aeaa RET
0058aeb0 MOV ECX,R14D
0058aeb3 MOV RDX,R13
0058aeb6 MOV ESI,EBP
0058aeb8 MOV RDI,R12
0058aebb CALL 0x0058ac60
0058aec0 TEST EAX,EAX
0058aec2 JZ 0x0058ae89
0058aec4 CMP qword ptr [RBX],0x0
0058aec8 JNZ 0x0058ae99
0058aeca MOV qword ptr [RBX],R12
0058aecd JMP 0x0058ae99
0058aed0 CALL 0x00598a30
0058aed5 MOV R12,RAX
0058aed8 TEST RAX,RAX
0058aedb JZ 0x0058af20
0058aedd MOV RSI,R15
0058aee0 MOV RDI,RAX
0058aee3 CALL 0x0058ac10
0058aee8 TEST EAX,EAX
0058aeea JNZ 0x0058af00
0058aeec TEST RBX,RBX
0058aeef JZ 0x0058ae8e
0058aef1 CMP qword ptr [RBX],R12
0058aef4 JNZ 0x0058ae8e
0058aef6 XOR R12D,R12D
0058aef9 JMP 0x0058ae99
0058af00 MOV ECX,R14D
0058af03 MOV RDX,R13
0058af06 MOV ESI,EBP
0058af08 MOV RDI,R12
0058af0b CALL 0x0058ac60
0058af10 TEST EAX,EAX
0058af12 JZ 0x0058aeec
0058af14 TEST RBX,RBX
0058af17 JZ 0x0058ae99
0058af19 JMP 0x0058aec4
0058af20 CALL 0x00511480
0058af25 LEA RDX,[0x800b40]
0058af2c MOV ESI,0xd7
0058af31 LEA RDI,[0x800ac6]
0058af38 CALL 0x005115a0
0058af3d XOR EDX,EDX
0058af3f MOV ESI,0xc0100
0058af44 XOR EAX,EAX
0058af46 MOV EDI,0xb
0058af4b CALL 0x00511950
0058af50 JMP 0x0058ae99
