00608a60 ENDBR64
00608a64 TEST RSI,RSI
00608a67 JZ 0x00608ab0
00608a69 PUSH R12
00608a6b PUSH RBP
00608a6c MOV RBP,RDI
00608a6f PUSH RBX
00608a70 TEST RDI,RDI
00608a73 JZ 0x00608aa8
00608a75 MOV R12,RSI
00608a78 MOV EBX,EDX
00608a7a CALL 0x00434cf0
00608a7f TEST EAX,EAX
00608a81 JZ 0x00608aa8
00608a83 TEST EBX,EBX
00608a85 JNZ 0x00608a93
00608a87 MOV RDI,R12
00608a8a CALL 0x00608940
00608a8f TEST EAX,EAX
00608a91 JNZ 0x00608aa8
00608a93 POP RBX
00608a94 MOV RDX,R12
00608a97 MOV RSI,RBP
00608a9a XOR EDI,EDI
00608a9c POP RBP
00608a9d POP R12
00608a9f JMP 0x00607e60
00608aa8 POP RBX
00608aa9 XOR EAX,EAX
00608aab POP RBP
00608aac POP R12
00608aae RET
00608ab0 MOV EAX,0x1
00608ab5 RET
