00462680 ENDBR64
00462684 PUSH R13
00462686 PUSH R12
00462688 PUSH RBP
00462689 MOV RBP,RSI
0046268c PUSH RBX
0046268d MOV RBX,RDI
00462690 SUB RSP,0x8
00462694 CALL 0x004394e0
00462699 TEST EAX,EAX
0046269b JZ 0x00462740
004626a1 TEST RBX,RBX
004626a4 JZ 0x00462740
004626aa TEST RBP,RBP
004626ad JZ 0x00462740
004626b3 MOV R13,qword ptr [RBX + 0x8]
004626b7 MOV RDI,RBP
004626ba CALL 0x004c9900
004626bf MOV RDI,R13
004626c2 MOV R12,RAX
004626c5 CALL 0x004c9900
004626ca MOV RSI,RAX
004626cd TEST R12,R12
004626d0 JZ 0x00462710
004626d2 TEST RAX,RAX
004626d5 JZ 0x00462710
004626d7 MOV EDX,0x1
004626dc MOV RDI,R12
004626df CALL 0x00534760
004626e4 TEST EAX,EAX
004626e6 JZ 0x00462710
004626e8 MOV RDI,RBP
004626eb CALL 0x004c9660
004626f0 TEST EAX,EAX
004626f2 JZ 0x00462740
004626f4 MOV RDI,qword ptr [RBX + 0x10]
004626f8 CALL 0x004c9330
004626fd MOV qword ptr [RBX + 0x10],RBP
00462701 MOV EAX,0x1
00462706 JMP 0x00462742
00462710 CALL 0x00511480
00462715 LEA RDX,[0x7d9d90]
0046271c MOV ESI,0x7b
00462721 LEA RDI,[0x7d9d30]
00462728 CALL 0x005115a0
0046272d XOR EDX,EDX
0046272f MOV ESI,0xcb
00462734 XOR EAX,EAX
00462736 MOV EDI,0x39
0046273b CALL 0x00511950
00462740 XOR EAX,EAX
00462742 ADD RSP,0x8
00462746 POP RBX
00462747 POP RBP
00462748 POP R12
0046274a POP R13
0046274c RET
