004b9220 PUSH RBX
004b9221 PUSH RBP
004b9222 PUSH R13
004b9224 PUSH R14
004b9226 PUSH R15
004b9228 MOV R15D,EDI
004b922b MOV R13,RDX
004b922e MOV R8D,dword ptr [RSI]
004b9231 MOV R9D,dword ptr [RSI + 0x4]
004b9235 MOV R10D,dword ptr [RSI + 0x8]
004b9239 MOV R11D,dword ptr [RSI + 0xc]
004b923d BSWAP R8D
004b9240 BSWAP R9D
004b9243 BSWAP R10D
004b9246 BSWAP R11D
004b9249 MOV dword ptr [R13],R9D
004b924d MOV dword ptr [R13 + 0x4],R8D
004b9251 MOV dword ptr [R13 + 0x8],R11D
004b9255 MOV dword ptr [R13 + 0xc],R10D
004b9259 CMP R15,0x80
004b9260 JZ 0x004b92b5
004b9262 MOV R8D,dword ptr [RSI + 0x10]
004b9266 MOV R9D,dword ptr [RSI + 0x14]
004b926a CMP R15,0xc0
004b9271 JZ 0x004b927d
004b9273 MOV R10D,dword ptr [RSI + 0x18]
004b9277 MOV R11D,dword ptr [RSI + 0x1c]
004b927b JMP 0x004b9289
004b927d MOV R10D,R8D
004b9280 MOV R11D,R9D
004b9283 NOT R10D
004b9286 NOT R11D
004b9289 BSWAP R8D
004b928c BSWAP R9D
004b928f BSWAP R10D
004b9292 BSWAP R11D
004b9295 MOV dword ptr [R13 + 0x20],R9D
004b9299 MOV dword ptr [R13 + 0x24],R8D
004b929d MOV dword ptr [R13 + 0x28],R11D
004b92a1 MOV dword ptr [R13 + 0x2c],R10D
004b92a5 XOR R9D,dword ptr [R13]
004b92a9 XOR R8D,dword ptr [R13 + 0x4]
004b92ad XOR R11D,dword ptr [R13 + 0x8]
004b92b1 XOR R10D,dword ptr [R13 + 0xc]
004b92b5 LEA R14,[0x4b9a00]
004b92bc LEA RBP,[0x4b9a40]
004b92c3 MOV EBX,dword ptr [R14]
004b92c6 MOV EAX,dword ptr [R14 + 0x4]
004b92ca XOR EAX,R8D
004b92cd XOR EBX,R9D
004b92d0 MOVZX ESI,AH
004b92d3 MOVZX EDI,BL
004b92d6 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004b92dd MOV ECX,dword ptr [RBP + RDI*0x8]
004b92e1 MOVZX ESI,AL
004b92e4 SHR EAX,0x10
004b92e7 MOVZX EDI,BH
004b92ea XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004b92ee SHR EBX,0x10
004b92f1 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004b92f5 MOVZX ESI,AH
004b92f8 MOVZX EDI,BL
004b92fb XOR EDX,dword ptr [RBP + RSI*0x8]
004b92ff XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004b9306 MOVZX ESI,AL
004b9309 MOVZX EDI,BH
004b930c XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004b9313 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004b931a MOV EBX,dword ptr [R14 + 0x8]
004b931e MOV EAX,dword ptr [R14 + 0xc]
004b9322 XOR ECX,EDX
004b9324 ROR EDX,0x8
004b9327 XOR R10D,ECX
004b932a XOR R11D,ECX
004b932d XOR R11D,EDX
004b9330 XOR EAX,R10D
004b9333 XOR EBX,R11D
004b9336 MOVZX ESI,AH
004b9339 MOVZX EDI,BL
