00455530 ENDBR64
00455534 SUB RSP,0x8
00455538 TEST RCX,RCX
0045553b JNZ 0x00455546
0045553d AND R8D,0x84
00455544 JNZ 0x00455580
00455546 CALL 0x00511480
0045554b LEA RDX,[0x7d95a0]
00455552 MOV ESI,0x51b
00455557 LEA RDI,[0x7d7da8]
0045555e CALL 0x005115a0
00455563 XOR EAX,EAX
00455565 XOR EDX,EDX
00455567 MOV ESI,0x80106
0045556c MOV EDI,0x39
00455571 CALL 0x00511950
00455576 XOR EAX,EAX
00455578 ADD RSP,0x8
0045557c RET
00455580 SUB RSP,0x8
00455584 LEA RAX,[0x454590]
0045558b LEA R9,[0x454560]
00455592 MOV ECX,0x1c
00455597 PUSH RAX
00455598 LEA RAX,[0x455380]
0045559f LEA R8,[0x7d7c68]
004555a6 PUSH 0x0
004555a8 PUSH 0x0
004555aa PUSH 0x0
004555ac PUSH RAX
004555ad CALL 0x00453fd0
004555b2 ADD RSP,0x30
004555b6 ADD RSP,0x8
004555ba RET
