0057c660 ENDBR64
0057c664 PUSH R13
0057c666 PUSH R12
0057c668 PUSH RBP
0057c669 TEST RDI,RDI
0057c66c JZ 0x0057c6f8
0057c672 MOV RBP,RDI
0057c675 CALL 0x004e1a90
0057c67a MOV R12,RAX
0057c67d TEST RAX,RAX
0057c680 JZ 0x0057c6f8
0057c682 MOV RDI,RBP
0057c685 CALL 0x004e1aa0
0057c68a MOV RBP,RAX
0057c68d TEST RAX,RAX
0057c690 JZ 0x0057c6f8
0057c692 MOV RDI,R12
0057c695 CALL 0x004e2fa0
0057c69a MOV RDI,RAX
0057c69d TEST RAX,RAX
0057c6a0 JZ 0x0057c6f8
0057c6a2 CALL 0x004b0650
0057c6a7 MOV R13,RAX
0057c6aa TEST RAX,RAX
0057c6ad JZ 0x0057c768
0057c6b3 MOV ESI,0x1
0057c6b8 MOV RDI,RAX
0057c6bb CALL 0x004b40d0
0057c6c0 TEST EAX,EAX
0057c6c2 JZ 0x0057c768
0057c6c8 CALL 0x004af910
0057c6cd MOV RDI,RBP
0057c6d0 MOV RSI,RAX
0057c6d3 CALL 0x004afbb0
0057c6d8 TEST EAX,EAX
0057c6da JS 0x0057c738
0057c6dc MOV RSI,R13
0057c6df MOV RDI,RBP
0057c6e2 CALL 0x004afbb0
0057c6e7 TEST EAX,EAX
0057c6e9 JNS 0x0057c738
0057c6eb MOV R12D,0x1
0057c6f1 JMP 0x0057c76b
0057c6f8 CALL 0x00511480
0057c6fd LEA RDX,[0x7fee50]
0057c704 MOV ESI,0x21
0057c709 XOR R12D,R12D
0057c70c LEA RDI,[0x7fee38]
0057c713 CALL 0x005115a0
0057c718 XOR EAX,EAX
0057c71a XOR EDX,EDX
0057c71c MOV ESI,0xc0102
0057c721 MOV EDI,0x35
0057c726 CALL 0x00511950
0057c72b MOV EAX,R12D
0057c72e POP RBP
0057c72f POP R12
0057c731 POP R13
0057c733 RET
0057c738 CALL 0x00511480
0057c73d LEA RDX,[0x7fee50]
0057c744 MOV ESI,0x2b
0057c749 LEA RDI,[0x7fee38]
0057c750 CALL 0x005115a0
0057c755 XOR EDX,EDX
0057c757 MOV ESI,0x71
0057c75c XOR EAX,EAX
0057c75e MOV EDI,0x35
0057c763 CALL 0x00511950
0057c768 XOR R12D,R12D
0057c76b MOV RDI,R13
0057c76e CALL 0x004b0310
0057c773 MOV EAX,R12D
0057c776 POP RBP
0057c777 POP R12
0057c779 POP R13
0057c77b RET
