0052a120 ENDBR64
0052a124 PUSH R13
0052a126 PUSH R12
0052a128 PUSH RBP
0052a129 TEST RDI,RDI
0052a12c JZ 0x0052a168
0052a12e MOV R13,RSI
0052a131 TEST RSI,RSI
0052a134 JZ 0x0052a168
0052a136 MOV RBP,RDI
0052a139 CALL 0x00530610
0052a13e MOV R12,RAX
0052a141 TEST RAX,RAX
0052a144 JZ 0x0052a168
0052a146 MOV RDX,R13
0052a149 MOV RSI,RBP
0052a14c MOV RDI,RAX
0052a14f CALL 0x0052a090
0052a154 TEST EAX,EAX
0052a156 JZ 0x0052a16b
0052a158 MOV RAX,R12
0052a15b POP RBP
0052a15c POP R12
0052a15e POP R13
0052a160 RET
0052a168 XOR R12D,R12D
0052a16b MOV RDI,R12
0052a16e XOR R12D,R12D
0052a171 CALL 0x00530ea0
0052a176 MOV RAX,R12
0052a179 POP RBP
0052a17a POP R12
0052a17c POP R13
0052a17e RET
