00463e70 ENDBR64
00463e74 PUSH R12
00463e76 XOR R12D,R12D
00463e79 PUSH RBP
00463e7a SUB RSP,0x8
00463e7e CALL 0x004394e0
00463e83 TEST EAX,EAX
00463e85 JZ 0x00463eaf
00463e87 LEA RBP,[0x7d9e48]
00463e8e MOV EDX,0x33
00463e93 MOV EDI,0x18
00463e98 MOV RSI,RBP
00463e9b CALL 0x004198d0
00463ea0 MOV R12,RAX
00463ea3 TEST RAX,RAX
00463ea6 JZ 0x00463ec0
00463ea8 MOV qword ptr [RAX],0x38
00463eaf ADD RSP,0x8
00463eb3 MOV RAX,R12
00463eb6 POP RBP
00463eb7 POP R12
00463eb9 RET
00463ec0 CALL 0x00511480
00463ec5 MOV RDI,RBP
00463ec8 MOV ESI,0x35
00463ecd LEA RDX,[0x7d9e80]
00463ed4 CALL 0x005115a0
00463ed9 XOR EDX,EDX
00463edb MOV ESI,0xc0100
00463ee0 XOR EAX,EAX
00463ee2 MOV EDI,0x39
00463ee7 CALL 0x00511950
00463eec JMP 0x00463eaf
