0046cc40 ENDBR64
0046cc44 PUSH RBP
0046cc45 MOV RBP,RDI
0046cc48 PUSH RBX
0046cc49 MOV EBX,ESI
0046cc4b SUB RSP,0x8
0046cc4f CALL 0x004394e0
0046cc54 TEST RBP,RBP
0046cc57 JZ 0x0046ccb0
0046cc59 TEST EAX,EAX
0046cc5b JZ 0x0046ccb0
0046cc5d TEST BL,0x7
0046cc60 JZ 0x0046ccc0
0046cc62 TEST BL,0x2
0046cc65 JNZ 0x0046cca0
0046cc67 TEST BL,0x1
0046cc6a JZ 0x0046cc79
0046cc6c MOV RDI,RBP
0046cc6f CALL 0x004c98a0
0046cc74 TEST RAX,RAX
0046cc77 JZ 0x0046ccb0
0046cc79 AND EBX,0x4
0046cc7c JZ 0x0046ccc0
0046cc7e MOV RDI,RBP
0046cc81 CALL 0x004c9870
0046cc86 TEST RAX,RAX
0046cc89 JZ 0x0046ccb0
0046cc8b MOV RDI,RBP
0046cc8e CALL 0x004c9890
0046cc93 TEST RAX,RAX
0046cc96 SETNZ AL
0046cc99 MOVZX EAX,AL
0046cc9c JMP 0x0046ccb2
0046cca0 MOV RDI,RBP
0046cca3 CALL 0x004c98b0
0046cca8 TEST RAX,RAX
0046ccab JNZ 0x0046cc67
0046ccad NOP dword ptr [RAX]
0046ccb0 XOR EAX,EAX
0046ccb2 ADD RSP,0x8
0046ccb6 POP RBX
0046ccb7 POP RBP
0046ccb8 RET
0046ccc0 ADD RSP,0x8
0046ccc4 MOV EAX,0x1
0046ccc9 POP RBX
0046ccca POP RBP
0046cccb RET
