00617f60 ENDBR64
00617f64 PUSH R15
00617f66 LEA R15,[0x812610]
00617f6d PUSH R14
00617f6f MOV R14,RCX
00617f72 PUSH R13
00617f74 MOV R13,RSI
00617f77 PUSH R12
00617f79 MOV R12,RDX
00617f7c PUSH RBP
00617f7d PUSH RBX
00617f7e SUB RSP,0x18
00617f82 MOV qword ptr [RSP + 0x8],RDI
00617f87 MOV RDI,RDX
00617f8a CALL 0x004aff20
00617f8f MOV EDX,0x3d6
00617f94 MOV RSI,R15
00617f97 LEA EBX,[RAX + 0x1]
00617f9a MOVSXD RDI,EBX
00617f9d SHL RDI,0x2
00617fa1 CALL 0x004197a0
00617fa6 TEST RAX,RAX
00617fa9 JZ 0x00618040
00617faf MOV RDI,R12
00617fb2 MOV EDX,EBX
00617fb4 MOV RSI,RAX
00617fb7 MOV RBP,RAX
00617fba CALL 0x00617430
00617fbf MOV R12D,EAX
00617fc2 TEST EAX,EAX
00617fc4 JZ 0x00618008
00617fc6 CMP EBX,EAX
00617fc8 JL 0x00618008
00617fca MOV RDI,qword ptr [RSP + 0x8]
00617fcf MOV RCX,R14
00617fd2 MOV RDX,RBP
00617fd5 MOV RSI,R13
00617fd8 CALL 0x00616fd0
00617fdd MOV R12D,EAX
00617fe0 MOV EDX,0x3e3
00617fe5 MOV RSI,R15
00617fe8 MOV RDI,RBP
00617feb CALL 0x00419770
00617ff0 ADD RSP,0x18
00617ff4 MOV EAX,R12D
00617ff7 POP RBX
00617ff8 POP RBP
00617ff9 POP R12
00617ffb POP R13
00617ffd POP R14
00617fff POP R15
00618001 RET
00618008 CALL 0x00511480
0061800d MOV RDI,R15
00618010 MOV ESI,0x3dd
00618015 LEA RDX,[0x812670]
0061801c CALL 0x005115a0
00618021 XOR EDX,EDX
00618023 MOV ESI,0x6a
00618028 XOR EAX,EAX
0061802a MOV EDI,0x3
0061802f CALL 0x00511950
00618034 JMP 0x00617fe0
00618040 CALL 0x00511480
00618045 MOV ESI,0x3d8
0061804a MOV RDI,R15
0061804d XOR R12D,R12D
00618050 LEA RDX,[0x812670]
00618057 CALL 0x005115a0
0061805c XOR EDX,EDX
0061805e MOV ESI,0xc0100
00618063 XOR EAX,EAX
00618065 MOV EDI,0x3
0061806a CALL 0x00511950
0061806f JMP 0x00617ff0
