004930da MOVUPS XMM1,xmmword ptr [RCX + RAX*0x1]
004930de ADD RAX,0x20
004930e2 AESENC XMM2,XMM0
004930e7 AESENC XMM3,XMM0
004930ec AESENC XMM4,XMM0
004930f1 AESENC XMM5,XMM0
004930f6 AESENC XMM6,XMM0
004930fb AESENC XMM7,XMM0
00493100 AESENC XMM8,XMM0
00493106 AESENC XMM9,XMM0
0049310c MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1 + -0x10]
00493111 JNZ 0x004930b0
00493113 AESENC XMM2,XMM1
00493118 AESENC XMM3,XMM1
0049311d AESENC XMM4,XMM1
00493122 AESENC XMM5,XMM1
00493127 AESENC XMM6,XMM1
0049312c AESENC XMM7,XMM1
00493131 AESENC XMM8,XMM1
00493137 AESENC XMM9,XMM1
0049313d AESENCLAST XMM2,XMM0
00493142 AESENCLAST XMM3,XMM0
00493147 AESENCLAST XMM4,XMM0
0049314c AESENCLAST XMM5,XMM0
00493151 AESENCLAST XMM6,XMM0
00493156 AESENCLAST XMM7,XMM0
0049315b AESENCLAST XMM8,XMM0
00493161 AESENCLAST XMM9,XMM0
00493167 RET
