00447270 ENDBR64
00447274 PUSH R12
00447276 XOR R12D,R12D
00447279 PUSH RBX
0044727a MOV RBX,RDI
0044727d SUB RSP,0x8
00447281 CALL 0x004394e0
00447286 TEST EAX,EAX
00447288 JZ 0x004472d6
0044728a MOV EDX,0x50
0044728f LEA RSI,[0x7d7428]
00447296 MOV EDI,0x1d8
0044729b CALL 0x004198d0
004472a0 MOV R12,RAX
004472a3 TEST RAX,RAX
004472a6 JZ 0x004472d6
004472a8 MOV EDI,0x80
004472ad CALL 0x00447960
004472b2 PUSH RBX
004472b3 MOV EDX,0x8
004472b8 XOR R9D,R9D
004472bb PUSH RAX
004472bc MOV R8D,0x3
004472c2 MOV ECX,0x80
004472c7 MOV RDI,R12
004472ca MOV ESI,0x80
004472cf CALL 0x00484610
004472d4 POP RAX
004472d5 POP RDX
004472d6 ADD RSP,0x8
004472da MOV RAX,R12
004472dd POP RBX
004472de POP R12
004472e0 RET
