004eb320 ENDBR64
004eb324 PUSH R14
004eb326 MOV R14,RDI
004eb329 PUSH R13
004eb32b MOV R13D,EDX
004eb32e PUSH R12
004eb330 MOV R12,RSI
004eb333 PUSH RBP
004eb334 SUB RSP,0x8
004eb338 CALL 0x004adb00
004eb33d MOV RDI,RAX
004eb340 CALL 0x004a84d0
004eb345 TEST RAX,RAX
004eb348 JZ 0x004eb390
004eb34a MOV RBP,RAX
004eb34d MOV RCX,R14
004eb350 XOR EDX,EDX
004eb352 MOV ESI,0x6a
004eb357 MOV RDI,RAX
004eb35a CALL 0x004a8cc0
004eb35f MOV EDX,R13D
004eb362 MOV RSI,R12
004eb365 MOV RDI,RBP
004eb368 CALL 0x004dbb60
004eb36d MOV RDI,RBP
004eb370 MOV R12D,EAX
004eb373 CALL 0x004a84e0
004eb378 ADD RSP,0x8
004eb37c MOV EAX,R12D
004eb37f POP RBP
004eb380 POP R12
004eb382 POP R13
004eb384 POP R14
004eb386 RET
004eb390 CALL 0x00511480
004eb395 LEA RDX,[0x7f3d70]
004eb39c MOV ESI,0x2a
004eb3a1 XOR R12D,R12D
004eb3a4 LEA RDI,[0x7f3cf0]
004eb3ab CALL 0x005115a0
004eb3b0 XOR EAX,EAX
004eb3b2 XOR EDX,EDX
004eb3b4 MOV ESI,0x80020
004eb3b9 MOV EDI,0x10
004eb3be CALL 0x00511950
004eb3c3 ADD RSP,0x8
004eb3c7 MOV EAX,R12D
004eb3ca POP RBP
004eb3cb POP R12
004eb3cd POP R13
004eb3cf POP R14
004eb3d1 RET
