0043c6c0 ENDBR64
0043c6c4 PUSH R12
0043c6c6 XOR R12D,R12D
0043c6c9 PUSH RBX
0043c6ca MOV RBX,RDI
0043c6cd SUB RSP,0x8
0043c6d1 CALL 0x004394e0
0043c6d6 TEST EAX,EAX
0043c6d8 JZ 0x0043c726
0043c6da MOV EDX,0x47
0043c6df LEA RSI,[0x7d6d18]
0043c6e6 MOV EDI,0x1c0
0043c6eb CALL 0x004198d0
0043c6f0 MOV R12,RAX
0043c6f3 TEST RAX,RAX
0043c6f6 JZ 0x0043c726
0043c6f8 MOV EDI,0x100
0043c6fd CALL 0x00441c20
0043c702 PUSH RBX
0043c703 MOV EDX,0x8
0043c708 XOR R9D,R9D
0043c70b PUSH RAX
0043c70c MOV R8D,0x3
0043c712 MOV ECX,0x80
0043c717 MOV RDI,R12
0043c71a MOV ESI,0x100
0043c71f CALL 0x00484610
0043c724 POP RAX
0043c725 POP RDX
0043c726 ADD RSP,0x8
0043c72a MOV RAX,R12
0043c72d POP RBX
0043c72e POP R12
0043c730 RET
