0061e180 ENDBR64
0061e184 PUSH R15
0061e186 MOV R15,RCX
0061e189 PUSH R14
0061e18b MOV R14,RDX
0061e18e PUSH R13
0061e190 MOV R13,RSI
0061e193 PUSH R12
0061e195 XOR R12D,R12D
0061e198 PUSH RBP
0061e199 PUSH RBX
0061e19a MOV RBX,RDI
0061e19d XOR EDI,EDI
0061e19f SUB RSP,0x8
0061e1a3 CALL 0x004bfe90
0061e1a8 TEST RAX,RAX
0061e1ab JZ 0x0061e1e1
0061e1ad MOV RBP,RAX
0061e1b0 MOV RDI,RAX
0061e1b3 MOV RSI,RBX
0061e1b6 CALL 0x004bfdb0
0061e1bb MOV RCX,R15
0061e1be MOV RDX,R14
0061e1c1 MOV RSI,R13
0061e1c4 MOV RDI,RBP
0061e1c7 CALL 0x0061dc90
0061e1cc MOV RDI,RBP
0061e1cf XOR ESI,ESI
0061e1d1 MOV R12D,EAX
0061e1d4 CALL 0x004bfdb0
0061e1d9 MOV RDI,RBP
0061e1dc CALL 0x004bfea0
0061e1e1 ADD RSP,0x8
0061e1e5 MOV EAX,R12D
0061e1e8 POP RBX
0061e1e9 POP RBP
0061e1ea POP R12
0061e1ec POP R13
0061e1ee POP R14
0061e1f0 POP R15
0061e1f2 RET
