004546e0 ENDBR64
004546e4 PUSH R15
004546e6 PUSH R14
004546e8 PUSH R13
004546ea MOV R13,R8
004546ed PUSH R12
004546ef MOV R12,RDI
004546f2 PUSH RBP
004546f3 PUSH RBX
004546f4 MOV RBX,RCX
004546f7 SUB RSP,0x8
004546fb CALL 0x004e1a90
00454700 TEST RAX,RAX
00454703 JZ 0x004547e0
00454709 MOV RDI,RAX
0045470c MOV RBP,RAX
0045470f CALL 0x004e3030
00454714 TEST EAX,EAX
00454716 JNZ 0x00454760
00454718 CALL 0x0049f650
0045471d MOV RBP,RAX
00454720 TEST RAX,RAX
00454723 JZ 0x00454830
00454729 LEA RSI,[RAX + 0x8]
0045472d MOV RDI,R12
00454730 CALL 0x004ddfa0
00454735 MOV dword ptr [RBP],EAX
00454738 TEST EAX,EAX
0045473a JLE 0x004547a0
0045473c MOV dword ptr [R13],0x10
00454744 MOV R14D,0x1
0045474a MOV qword ptr [RBX],RBP
0045474d ADD RSP,0x8
00454751 MOV EAX,R14D
00454754 POP RBX
00454755 POP RBP
00454756 POP R12
00454758 POP R13
0045475a POP R14
0045475c POP R15
0045475e RET
00454760 MOV EDI,EAX
00454762 CALL 0x00429fa0
00454767 MOV R15,RAX
0045476a TEST RAX,RAX
0045476d JZ 0x004547e0
0045476f MOV RDI,RBP
00454772 CALL 0x004e3070
00454777 AND EAX,0x1
0045477a MOV R14D,EAX
0045477d JZ 0x00454718
0045477f MOV RDI,R15
00454782 CALL 0x0042afe0
00454787 TEST RAX,RAX
0045478a JZ 0x004547f0
0045478c MOV qword ptr [RBX],R15
0045478f MOV dword ptr [R13],0x6
00454797 JMP 0x0045474d
004547a0 CALL 0x00511480
004547a5 LEA RDX,[0x7d9490]
004547ac MOV ESI,0x28e
004547b1 LEA RDI,[0x7d7da8]
004547b8 CALL 0x005115a0
004547bd MOV EDI,0x39
004547c2 XOR EDX,EDX
004547c4 XOR EAX,EAX
004547c6 MOV ESI,0xc0100
004547cb CALL 0x00511950
004547d0 MOV RDI,RBP
004547d3 CALL 0x0049f6d0
004547d8 NOP dword ptr [RAX + RAX*0x1]
004547e0 XOR R14D,R14D
004547e3 JMP 0x0045474d
004547f0 CALL 0x00511480
004547f5 LEA RDX,[0x7d94b0]
004547fc MOV ESI,0x2b1
00454801 XOR R14D,R14D
00454804 LEA RDI,[0x7d7da8]
0045480b CALL 0x005115a0
00454810 XOR EDX,EDX
00454812 MOV ESI,0xd1
00454817 XOR EAX,EAX
00454819 MOV EDI,0x39
0045481e CALL 0x00511950
00454823 MOV RDI,R15
00454826 CALL 0x0049e040
0045482b JMP 0x0045474d
00454830 CALL 0x00511480
00454835 LEA RDX,[0x7d9490]
0045483c MOV ESI,0x288
00454841 XOR R14D,R14D
00454844 LEA RDI,[0x7d7da8]
0045484b CALL 0x005115a0
00454850 XOR EDX,EDX
00454852 MOV ESI,0xc0100
00454857 XOR EAX,EAX
00454859 MOV EDI,0x39
0045485e CALL 0x00511950
00454863 JMP 0x0045474d
