005bffc0 ENDBR64
005bffc4 PUSH R13
005bffc6 MOV R13,RDX
005bffc9 PUSH R12
005bffcb MOV R12,RDI
005bffce MOV RDI,RSI
005bffd1 LEA RSI,[0x7dbc6a]
005bffd8 PUSH RBP
005bffd9 CALL 0x004adb10
005bffde TEST RAX,RAX
005bffe1 JZ 0x005c0010
005bffe3 MOV RDI,R12
005bffe6 MOV RBP,RAX
005bffe9 MOV RDX,R13
005bffec MOV RSI,RAX
005bffef CALL 0x005beca0
005bfff4 MOV RDI,RBP
005bfff7 MOV R12D,EAX
005bfffa CALL 0x004a84e0
005bffff MOV EAX,R12D
005c0002 POP RBP
005c0003 POP R12
005c0005 POP R13
005c0007 RET
005c0010 CALL 0x00510a50
005c0015 MOV ECX,EAX
005c0017 MOV EDX,EAX
005c0019 AND ECX,0x7fffffff
005c001f AND EDX,0x7fffff
005c0025 TEST EAX,0x80000000
005c002a MOV EAX,ECX
005c002c CMOVZ EAX,EDX
005c002f CMP EAX,0x80
005c0034 JZ 0x005c0078
005c0036 CALL 0x00511480
005c003b LEA RDX,[0x80e270]
005c0042 MOV ESI,0xb5
005c0047 XOR R12D,R12D
005c004a LEA RDI,[0x80e186]
005c0051 CALL 0x005115a0
005c0056 XOR EAX,EAX
005c0058 XOR EDX,EDX
005c005a MOV ESI,0x80002
005c005f MOV EDI,0xe
005c0064 CALL 0x00511950
005c0069 MOV EAX,R12D
005c006c POP RBP
005c006d POP R12
005c006f POP R13
005c0071 RET
005c0078 CALL 0x00511480
005c007d LEA RDX,[0x80e270]
005c0084 MOV ESI,0xb3
005c0089 XOR R12D,R12D
005c008c LEA RDI,[0x80e186]
005c0093 CALL 0x005115a0
005c0098 XOR EDX,EDX
005c009a MOV ESI,0x72
005c009f XOR EAX,EAX
005c00a1 MOV EDI,0xe
005c00a6 CALL 0x00511950
005c00ab JMP 0x005bffff
