00445770 ENDBR64
00445774 PUSH R12
00445776 XOR R12D,R12D
00445779 PUSH RBX
0044577a MOV RBX,RDI
0044577d SUB RSP,0x8
00445781 CALL 0x004394e0
00445786 TEST EAX,EAX
00445788 JZ 0x004457d3
0044578a MOV EDX,0x32
0044578f LEA RSI,[0x7d7320]
00445796 MOV EDI,0x1d8
0044579b CALL 0x004198d0
004457a0 MOV R12,RAX
004457a3 TEST RAX,RAX
004457a6 JZ 0x004457d3
004457a8 MOV EDI,0x80
004457ad CALL 0x004466a0
004457b2 PUSH RBX
004457b3 MOV EDX,0x80
004457b8 XOR R9D,R9D
004457bb PUSH RAX
004457bc MOV R8D,0x1
004457c2 XOR ECX,ECX
004457c4 MOV ESI,0x80
004457c9 MOV RDI,R12
004457cc CALL 0x00484610
004457d1 POP RAX
004457d2 POP RDX
004457d3 ADD RSP,0x8
004457d7 MOV RAX,R12
004457da POP RBX
004457db POP R12
004457dd RET
