0053f6d0 ENDBR64
0053f6d4 PUSH R13
0053f6d6 XOR R8D,R8D
0053f6d9 MOV R13,RDI
0053f6dc LEA RCX,[0x7d7afe]
0053f6e3 PUSH R12
0053f6e5 MOV R12,RSI
0053f6e8 LEA RDX,[0x7fb1ae]
0053f6ef MOV ESI,0x86
0053f6f4 PUSH RBP
0053f6f5 MOV RDI,R12
0053f6f8 CALL 0x005f0570
0053f6fd MOV RDI,RAX
0053f700 MOV RBP,RAX
0053f703 CALL 0x005ef7b0
0053f708 TEST EAX,EAX
0053f70a JZ 0x0053f730
0053f70c MOV RSI,R13
0053f70f MOV RDI,RBP
0053f712 CALL 0x005f0000
0053f717 MOV RDI,RBP
0053f71a MOV R12D,EAX
0053f71d CALL 0x0050ae10
0053f722 MOV EAX,R12D
0053f725 POP RBP
0053f726 POP R12
0053f728 POP R13
0053f72a RET
0053f730 MOV RDI,RBP
0053f733 CALL 0x0050ae10
0053f738 SUB RSP,0x8
0053f73c MOV RCX,R12
0053f73f MOV RDX,R13
0053f742 PUSH 0x0
0053f744 MOV RDI,0x59bbe0
0053f74b XOR R9D,R9D
0053f74e XOR R8D,R8D
0053f751 PUSH 0x0
0053f753 LEA RSI,[0x7d7ef6]
0053f75a PUSH 0x0
0053f75c CALL 0x00540c00
0053f761 ADD RSP,0x20
0053f765 MOV R12D,EAX
0053f768 POP RBP
0053f769 MOV EAX,R12D
0053f76c POP R12
0053f76e POP R13
0053f770 RET
