0049e6a0 ENDBR64
0049e6a4 PUSH R13
0049e6a6 MOV R8,RDI
0049e6a9 MOV RDI,RSI
0049e6ac PUSH R12
0049e6ae MOV RSI,R8
0049e6b1 PUSH RBX
0049e6b2 MOV RBX,RDX
0049e6b5 XOR EDX,EDX
0049e6b7 CALL 0x0049f9c0
0049e6bc TEST RAX,RAX
0049e6bf JZ 0x0049e728
0049e6c1 MOV R13,RAX
0049e6c4 TEST RBX,RBX
0049e6c7 JZ 0x0049e708
0049e6c9 MOV R12,qword ptr [RBX]
0049e6cc TEST R12,R12
0049e6cf JZ 0x0049e6f0
0049e6d1 MOV RDX,R13
0049e6d4 MOV ESI,0x10
0049e6d9 MOV RDI,R12
0049e6dc CALL 0x0049e520
0049e6e1 MOV RAX,R12
0049e6e4 POP RBX
0049e6e5 POP R12
0049e6e7 POP R13
0049e6e9 RET
0049e6f0 CALL 0x004a5370
0049e6f5 MOV R12,RAX
0049e6f8 TEST RAX,RAX
0049e6fb JZ 0x0049e715
0049e6fd MOV qword ptr [RBX],R12
0049e700 JMP 0x0049e6d1
0049e708 CALL 0x004a5370
0049e70d MOV R12,RAX
0049e710 TEST RAX,RAX
0049e713 JNZ 0x0049e6d1
0049e715 MOV RDI,R13
0049e718 XOR R12D,R12D
0049e71b CALL 0x004a4ae0
0049e720 JMP 0x0049e6e1
0049e728 XOR R12D,R12D
0049e72b JMP 0x0049e6e1
