00596ef0 ENDBR64
00596ef4 PUSH R15
00596ef6 MOV R15,RCX
00596ef9 PUSH R14
00596efb MOV R14D,EDX
00596efe PUSH R13
00596f00 MOV R13,RDI
00596f03 PUSH R12
00596f05 MOV R12,RSI
00596f08 XOR ESI,ESI
00596f0a PUSH RBP
00596f0b MOV RDI,R12
00596f0e PUSH RBX
00596f0f MOV EBX,R8D
00596f12 SUB RSP,0x8
00596f16 CALL 0x0042ab10
00596f1b TEST RAX,RAX
00596f1e JZ 0x00596f58
00596f20 MOV RBP,RAX
00596f23 MOV RDI,R13
00596f26 MOV R8D,EBX
00596f29 MOV RCX,R15
00596f2c MOV EDX,R14D
00596f2f MOV RSI,RAX
00596f32 CALL 0x00596dc0
00596f37 MOV RDI,RBP
00596f3a MOV R12,RAX
00596f3d CALL 0x0049e040
00596f42 ADD RSP,0x8
00596f46 MOV RAX,R12
00596f49 POP RBX
00596f4a POP RBP
00596f4b POP R12
00596f4d POP R13
00596f4f POP R14
00596f51 POP R15
00596f53 RET
00596f58 CALL 0x00511480
00596f5d LEA RDX,[0x802300]
00596f64 MOV ESI,0xf9
00596f69 LEA RDI,[0x8022a6]
00596f70 CALL 0x005115a0
00596f75 MOV RCX,R12
00596f78 MOV ESI,0x77
00596f7d XOR EAX,EAX
00596f7f LEA RDX,[0x7def6a]
00596f86 MOV EDI,0xb
00596f8b XOR R12D,R12D
00596f8e CALL 0x00511950
00596f93 JMP 0x00596f42
