004e86a0 ENDBR64
004e86a4 PUSH R14
004e86a6 MOV R14,RDI
004e86a9 PUSH R13
004e86ab PUSH R12
004e86ad MOV R12,RDX
004e86b0 PUSH RBP
004e86b1 MOV RBP,RSI
004e86b4 LEA RSI,[0x7f3a04]
004e86bb MOV RDI,RBP
004e86be SUB RSP,0x8
004e86c2 CALL 0x004011f0
004e86c7 TEST EAX,EAX
004e86c9 JZ 0x004e8788
004e86cf LEA RSI,[0x7f3a2e]
004e86d6 MOV RDI,RBP
004e86d9 CALL 0x004011f0
004e86de TEST EAX,EAX
004e86e0 JNZ 0x004e8730
004e86e2 LEA RSI,[0x7da7fc]
004e86e9 MOV RDI,R12
004e86ec CALL 0x004011f0
004e86f1 MOV ESI,EAX
004e86f3 TEST EAX,EAX
004e86f5 JZ 0x004e8713
004e86f7 LEA RSI,[0x7ee421]
004e86fe MOV RDI,R12
004e8701 CALL 0x004011f0
004e8706 TEST EAX,EAX
004e8708 JNZ 0x004e8870
004e870e MOV ESI,0x1
004e8713 ADD RSP,0x8
004e8717 MOV RDI,R14
004e871a POP RBP
004e871b POP R12
004e871d POP R13
004e871f POP R14
004e8721 JMP 0x00525d60
004e8730 LEA RSI,[0x7f3a3b]
004e8737 MOV RDI,RBP
004e873a CALL 0x004011f0
004e873f MOV R13D,EAX
004e8742 TEST EAX,EAX
004e8744 JZ 0x004e87b0
004e8746 LEA RSI,[0x7f3a47]
004e874d MOV RDI,RBP
004e8750 CALL 0x004011f0
004e8755 TEST EAX,EAX
004e8757 JNZ 0x004e8870
004e875d MOV RDI,R12
004e8760 XOR ESI,ESI
004e8762 MOV EDX,0xa
004e8767 CALL 0x006dfac0
004e876c ADD RSP,0x8
004e8770 MOV RDI,R14
004e8773 POP RBP
004e8774 MOV ESI,EAX
004e8776 POP R12
004e8778 POP R13
004e877a POP R14
004e877c JMP 0x005252b0
004e8788 MOV RDI,R12
004e878b CALL 0x004e0920
004e8790 MOV R13D,EAX
004e8793 TEST EAX,EAX
004e8795 JZ 0x004e87d8
004e8797 ADD RSP,0x8
004e879b MOV ESI,R13D
004e879e MOV RDI,R14
004e87a1 POP RBP
004e87a2 POP R12
004e87a4 POP R13
004e87a6 POP R14
004e87a8 JMP 0x00525d40
004e87b0 MOV RDI,R12
004e87b3 CALL 0x0052e540
004e87b8 MOV RSI,RAX
004e87bb TEST RAX,RAX
004e87be JZ 0x004e8838
004e87c0 ADD RSP,0x8
004e87c4 MOV RDI,R14
004e87c7 POP RBP
004e87c8 POP R12
004e87ca POP R13
004e87cc POP R14
004e87ce JMP 0x00525650
004e87d8 MOV RDI,R12
004e87db CALL 0x0042aa40
004e87e0 MOV R13D,EAX
004e87e3 TEST EAX,EAX
004e87e5 JNZ 0x004e8797
004e87e7 MOV RDI,R12
004e87ea CALL 0x0042a970
004e87ef MOV R13D,EAX
004e87f2 TEST EAX,EAX
004e87f4 JNZ 0x004e8797
004e87f6 CALL 0x00511480
004e87fb LEA RDX,[0x7f3b20]
004e8802 MOV ESI,0x193
004e8807 LEA RDI,[0x7f3a16]
004e880e CALL 0x005115a0
004e8813 XOR EDX,EDX
004e8815 MOV ESI,0x8d
004e881a XOR EAX,EAX
004e881c MOV EDI,0x10
004e8821 CALL 0x00511950
004e8826 ADD RSP,0x8
004e882a MOV EAX,R13D
004e882d POP RBP
004e882e POP R12
004e8830 POP R13
004e8832 POP R14
004e8834 RET
004e8838 CALL 0x00511480
004e883d LEA RDX,[0x7f3b20]
004e8844 MOV ESI,0x1a3
004e8849 LEA RDI,[0x7f3a16]
004e8850 CALL 0x005115a0
004e8855 XOR EDX,EDX
004e8857 MOV ESI,0x97
004e885c XOR EAX,EAX
004e885e MOV EDI,0x10
004e8863 CALL 0x00511950
004e8868 JMP 0x004e8826
004e8870 MOV R13D,0xfffffffe
004e8876 JMP 0x004e8826
