0058d130 ENDBR64
0058d134 PUSH R14
0058d136 MOV R14,RDX
0058d139 PUSH R13
0058d13b MOV R13D,ESI
0058d13e PUSH R12
0058d140 PUSH RBP
0058d141 MOV RBP,RDI
0058d144 SUB RSP,0x8
0058d148 CALL 0x0058ce30
0058d14d MOV R12,RAX
0058d150 TEST RAX,RAX
0058d153 JZ 0x0058d16a
0058d155 MOV RCX,RAX
0058d158 MOV RDX,R14
0058d15b MOV ESI,R13D
0058d15e MOV RDI,RBP
0058d161 CALL 0x0058cfe0
0058d166 TEST EAX,EAX
0058d168 JZ 0x0058d180
0058d16a ADD RSP,0x8
0058d16e MOV RAX,R12
0058d171 POP RBP
0058d172 POP R12
0058d174 POP R13
0058d176 POP R14
0058d178 RET
0058d180 MOV RDI,R12
0058d183 XOR R12D,R12D
0058d186 CALL 0x0058c640
0058d18b JMP 0x0058d16a
