0055d1d0 ENDBR64
0055d1d4 PUSH RBP
0055d1d5 MOV RBP,RDI
0055d1d8 PUSH RBX
0055d1d9 MOV EBX,ECX
0055d1db SUB RSP,0x8
0055d1df CALL 0x005aea40
0055d1e4 TEST EAX,EAX
0055d1e6 JNZ 0x0055d1f8
0055d1e8 MOV EAX,0xffffffff
0055d1ed ADD RSP,0x8
0055d1f1 POP RBX
0055d1f2 POP RBP
0055d1f3 RET
0055d1f8 XOR ESI,ESI
0055d1fa MOV RDI,RBP
0055d1fd CALL 0x004b0000
0055d202 MOV RDI,RBP
0055d205 CALL 0x004aff10
0055d20a MOV R8D,EAX
0055d20d XOR EAX,EAX
0055d20f TEST R8D,R8D
0055d212 JNZ 0x0055d1ed
0055d214 MOV ESI,0x1
0055d219 MOV RDI,RBP
0055d21c CALL 0x004b40d0
0055d221 TEST EAX,EAX
0055d223 JZ 0x0055d1e8
0055d225 SAR EBX,0x1
0055d227 MOV RDI,RBP
0055d22a CALL 0x004aff20
0055d22f MOV ECX,EBX
0055d231 SUB ECX,0x64
0055d234 CMP EAX,ECX
0055d236 SETG AL
0055d239 ADD RSP,0x8
0055d23d MOVZX EAX,AL
0055d240 POP RBX
0055d241 POP RBP
0055d242 RET
