0058afb0 ENDBR64
0058afb4 PUSH R14
0058afb6 MOV R14,RCX
0058afb9 PUSH R13
0058afbb MOV R13D,EDX
0058afbe PUSH R12
0058afc0 MOV R12,RDI
0058afc3 MOV EDI,ESI
0058afc5 PUSH RBP
0058afc6 PUSH RBX
0058afc7 MOV EBX,R8D
0058afca SUB RSP,0x10
0058afce CALL 0x00429fa0
0058afd3 TEST RAX,RAX
0058afd6 JZ 0x0058b030
0058afd8 MOV R8D,EBX
0058afdb MOV RCX,R14
0058afde MOV EDX,R13D
0058afe1 MOV RSI,RAX
0058afe4 MOV RDI,R12
0058afe7 MOV RBP,RAX
0058afea CALL 0x0058ae50
0058afef TEST RAX,RAX
0058aff2 JZ 0x0058b008
0058aff4 ADD RSP,0x10
0058aff8 POP RBX
0058aff9 POP RBP
0058affa POP R12
0058affc POP R13
0058affe POP R14
0058b000 RET
0058b008 MOV RDI,RBP
0058b00b MOV qword ptr [RSP + 0x8],RAX
0058b010 CALL 0x0049e040
0058b015 MOV RAX,qword ptr [RSP + 0x8]
0058b01a ADD RSP,0x10
0058b01e POP RBX
0058b01f POP RBP
0058b020 POP R12
0058b022 POP R13
0058b024 POP R14
0058b026 RET
0058b030 CALL 0x00511480
0058b035 LEA RDX,[0x800b60]
0058b03c MOV ESI,0xc5
0058b041 LEA RDI,[0x800ac6]
0058b048 CALL 0x005115a0
0058b04d XOR EAX,EAX
0058b04f XOR EDX,EDX
0058b051 MOV ESI,0x6d
0058b056 MOV EDI,0xb
0058b05b CALL 0x00511950
0058b060 XOR EAX,EAX
0058b062 JMP 0x0058aff4
