0061e670 ENDBR64
0061e674 PUSH R12
0061e676 PUSH RBP
0061e677 SUB RSP,0x8
0061e67b TEST RDX,RDX
0061e67e JZ 0x0061e6b8
0061e680 MOV RBP,RDX
0061e683 CALL 0x004a4ec0
0061e688 MOV R12,RAX
0061e68b TEST RAX,RAX
0061e68e JZ 0x0061e700
0061e690 MOV RDI,RBP
0061e693 CALL 0x004010a0
0061e698 MOV RSI,RBP
0061e69b MOV RDI,R12
0061e69e MOV EDX,EAX
0061e6a0 CALL 0x0049f400
0061e6a5 TEST EAX,EAX
0061e6a7 JZ 0x0061e6f0
0061e6a9 ADD RSP,0x8
0061e6ad MOV RAX,R12
0061e6b0 POP RBP
0061e6b1 POP R12
0061e6b3 RET
0061e6b8 CALL 0x00511480
0061e6bd LEA RDX,[0x812ed0]
0061e6c4 MOV ESI,0x30
0061e6c9 XOR R12D,R12D
0061e6cc LEA RDI,[0x812eb7]
0061e6d3 CALL 0x005115a0
0061e6d8 XOR EDX,EDX
0061e6da MOV ESI,0x6b
0061e6df XOR EAX,EAX
0061e6e1 MOV EDI,0x22
0061e6e6 CALL 0x00511950
0061e6eb JMP 0x0061e6a9
0061e6f0 MOV RDI,R12
0061e6f3 XOR R12D,R12D
0061e6f6 CALL 0x004a4ed0
0061e6fb JMP 0x0061e6a9
0061e700 CALL 0x00511480
0061e705 LEA RDX,[0x812ed0]
0061e70c MOV ESI,0x3e
0061e711 LEA RDI,[0x812eb7]
0061e718 CALL 0x005115a0
0061e71d XOR EDX,EDX
0061e71f MOV ESI,0xc0100
0061e724 XOR EAX,EAX
0061e726 MOV EDI,0x22
0061e72b CALL 0x00511950
0061e730 JMP 0x0061e6a9
