00589430 ENDBR64
00589434 PUSH R12
00589436 PUSH RBP
00589437 SUB RSP,0x8
0058943b TEST RSI,RSI
0058943e JZ 0x005894d8
00589444 MOV RDI,RSI
00589447 XOR ESI,ESI
00589449 CALL 0x0049d400
0058944e MOV RBP,RAX
00589451 TEST RAX,RAX
00589454 JZ 0x005894a0
00589456 MOV RDI,RAX
00589459 CALL 0x004aff20
0058945e MOV RDI,RBP
00589461 CMP EAX,0x7f
00589464 JLE 0x00589490
00589466 CALL 0x00589040
0058946b MOV R12,RAX
0058946e TEST R12,R12
00589471 JZ 0x005894a0
00589473 MOV RDI,RBP
00589476 CALL 0x004b0310
0058947b ADD RSP,0x8
0058947f MOV RAX,R12
00589482 POP RBP
00589483 POP R12
00589485 RET
00589490 CALL 0x004ae6d0
00589495 MOV R12,RAX
00589498 TEST R12,R12
0058949b JNZ 0x00589473
0058949d NOP dword ptr [RAX]
005894a0 CALL 0x00511480
005894a5 LEA RDX,[0x8004f0]
005894ac MOV ESI,0xbd
005894b1 XOR R12D,R12D
005894b4 LEA RDI,[0x800411]
005894bb CALL 0x005115a0
005894c0 XOR EDX,EDX
005894c2 MOV ESI,0xc0100
005894c7 XOR EAX,EAX
005894c9 MOV EDI,0x22
005894ce CALL 0x00511950
005894d3 JMP 0x00589473
005894d8 XOR R12D,R12D
005894db ADD RSP,0x8
005894df MOV RAX,R12
005894e2 POP RBP
005894e3 POP R12
005894e5 RET
